/out (width_pun=5e-06) X,/out (width_pun=5e-06) Y,/out (width_pun=1e-05) X,/out (width_pun=1e-05) Y,/out (width_pun=1.5e-05) X,/out (width_pun=1.5e-05) Y,/out (width_pun=2e-05) X,/out (width_pun=2e-05) Y,/out (width_pun=2.5e-05) X,/out (width_pun=2.5e-05) Y,/out (width_pun=3e-05) X,/out (width_pun=3e-05) Y,/out (width_pun=3.5e-05) X,/out (width_pun=3.5e-05) Y,/out (width_pun=4e-05) X,/out (width_pun=4e-05) Y,/out (width_pun=4.5e-05) X,/out (width_pun=4.5e-05) Y,/out (width_pun=5e-05) X,/out (width_pun=5e-05) Y,/out (width_pun=5.5e-05) X,/out (width_pun=5.5e-05) Y,/out (width_pun=6e-05) X,/out (width_pun=6e-05) Y,/out (width_pun=6.5e-05) X,/out (width_pun=6.5e-05) Y,/out (width_pun=7e-05) X,/out (width_pun=7e-05) Y,/out (width_pun=7.5e-05) X,/out (width_pun=7.5e-05) Y,/out (width_pun=8e-05) X,/out (width_pun=8e-05) Y,/out (width_pun=8.5e-05) X,/out (width_pun=8.5e-05) Y,/out (width_pun=9e-05) X,/out (width_pun=9e-05) Y,/out (width_pun=9.5e-05) X,/out (width_pun=9.5e-05) Y,/out (width_pun=0.0001) X,/out (width_pun=0.0001) Y
1.560000000000001,2.324855582357408,1.560000000000001,1.953673680608246,1.560000000000001,1.692156704679229,1.560000000000001,1.489404992039336,1.560000000000001,1.32470944825018,1.560000000000001,1.187369895946867,1.560000000000001,1.070999694260141,1.560000000000001,0.9713784836710215,1.560000000000001,0.8854920540458452,1.560000000000001,0.8110553613209486,1.560000000000001,0.7462591691167145,1.560000000000001,0.6896286275391045,1.560000000000001,0.6399401068985163,1.560000000000001,0.5961687831127167,1.560000000000001,0.5574526175634281,1.560000000000001,0.5230653528823919,1.560000000000001,0.4923948603399573,1.560000000000001,0.4649250768082883,1.560000000000001,0.4402206798608596,1.560000000000001,0.4179140470856906
1.620000000000001,2.241797135073821,1.620000000000001,1.854108276450491,1.620000000000001,1.586134376600028,1.620000000000001,1.381282668423487,1.620000000000001,1.217155752770671,1.620000000000001,1.082232376360337,1.620000000000001,0.9695837281243982,1.620000000000001,0.87456514048923,1.620000000000001,0.7938108739637452,1.620000000000001,0.7247484038096315,1.620000000000001,0.6653446098366569,1.620000000000001,0.6139618625567985,1.620000000000001,0.5692680858292329,1.620000000000001,0.5301745541520744,1.620000000000001,0.4957891827172541,1.620000000000001,0.465379618221692,1.620000000000001,0.4383433726429953,1.620000000000001,0.4141834858159639,1.620000000000001,0.39248871236791,1.620000000000001,0.3729174508237951
1.680000000000001,2.157286001182649,1.680000000000001,1.756025773013705,1.680000000000001,1.483662720876959,1.680000000000001,1.278561049332054,1.680000000000001,1.116717308004329,1.680000000000001,0.9857390391405435,1.680000000000001,0.8780781030017433,1.680000000000001,0.7886072227761349,1.680000000000001,0.7135891769255288,1.680000000000001,0.65018280630902,1.680000000000001,0.5961777004879425,1.680000000000001,0.5498332951702435,1.680000000000001,0.5097698790566365,1.680000000000001,0.4748888078230545,1.680000000000001,0.4443116064446714,1.680000000000001,0.4173326825669847,1.680000000000001,0.3933824388594178,1.680000000000001,0.3719985030489311,1.680000000000001,0.3528033133263569,1.680000000000001,0.3354866606313155
1.740000000000001,2.072190134227425,1.740000000000001,1.66011048493186,1.740000000000001,1.385391192253207,1.740000000000001,1.181854478380497,1.740000000000001,1.023889533998426,1.740000000000001,0.8981469306337474,1.740000000000001,0.7963923054989526,1.740000000000001,0.7130019708893284,1.740000000000001,0.6439043446638847,1.740000000000001,0.5860578708043693,1.740000000000001,0.5371523687668147,1.740000000000001,0.495415711313104,1.740000000000001,0.4594783007122575,1.740000000000001,0.4282741598437904,1.740000000000001,0.400967533771423,1.740000000000001,0.3768980914219569,1.740000000000001,0.3555399043508763,1.740000000000001,0.336470662134796,1.740000000000001,0.3193484903352209,1.740000000000001,0.3038944133830732
1.800000000000001,1.987240799154695,1.800000000000001,1.566935423602428,1.800000000000001,1.29185258703071,1.800000000000001,1.091603268246785,1.800000000000001,0.9389019386014641,1.800000000000001,0.819359151692419,1.800000000000001,0.72403850065042,1.800000000000001,0.6468725142991679,1.800000000000001,0.5835454904494175,1.800000000000001,0.5309114135902594,1.800000000000001,0.4866424683077762,1.800000000000001,0.4489964095273016,1.800000000000001,0.4166553774696236,1.800000000000001,0.3886119133696178,1.800000000000001,0.3640875576960448,1.800000000000001,0.342474325101241,1.800000000000001,0.3232923482007223,1.800000000000001,0.3061589961415169,1.800000000000001,0.2907661735974825,1.800000000000001,0.2768634851484988
1.860000000000001,1.90304347624038,1.860000000000001,1.476978151673659,1.860000000000001,1.2034589375121,1.860000000000001,1.008055453421225,1.860000000000001,0.8617127179020199,1.860000000000001,0.7489677475804206,1.860000000000001,0.660243016926104,1.860000000000001,0.5891404503998596,1.860000000000001,0.5312181043307301,1.860000000000001,0.4833214489719915,1.860000000000001,0.443172219075684,1.860000000000001,0.4091001274494362,1.860000000000001,0.3798627833336815,1.860000000000001,0.3545229147891007,1.860000000000001,0.3323636691234233,1.860000000000001,0.3128295221100126,1.860000000000001,0.2954845725340395,1.860000000000001,0.2799827520215096,1.860000000000001,0.2660462854184337,1.860000000000001,0.2534499269604225
1.920000000000001,1.820095998453908,1.920000000000001,1.390630013970707,1.920000000000001,1.120493812642659,1.920000000000001,0.9312602725363202,1.920000000000001,0.7920361861022371,1.920000000000001,0.6863369427201474,1.920000000000001,0.6040791295412132,1.920000000000001,0.5386803819589696,1.920000000000001,0.4856887413045349,1.920000000000001,0.4420184386143533,1.920000000000001,0.4054858791032298,1.920000000000001,0.3745159178071025,1.920000000000001,0.3479514351318451,1.920000000000001,0.324927631766515,1.920000000000001,0.3047876603060057,1.920000000000001,0.2870250717791678,1.920000000000001,0.271243917859763,1.920000000000001,0.2571306538938365,1.920000000000001,0.2444340493698408,1.920000000000001,0.2329506136697456
1.980000000000001,1.738807050456509,1.980000000000001,1.308200040152137,1.980000000000001,1.043106619155293,1.980000000000001,0.8610798323170754,1.980000000000001,0.7293978648296129,1.980000000000001,0.630701313365121,1.980000000000001,0.5545838750768998,1.980000000000001,0.4944264029065075,1.980000000000001,0.4458618998397159,1.980000000000001,0.405925731963329,1.980000000000001,0.3725537633072177,1.980000000000001,0.3442750385408282,1.980000000000001,0.3200185850641961,1.980000000000001,0.298989128599199,1.980000000000001,0.2805853876124882,1.980000000000001,0.2643452343053958,1.980000000000001,0.2499081548483286,1.980000000000001,0.2369890690400646,1.980000000000001,0.2253597508373749,1.980000000000001,0.2148354267995671
2.040000000000001,1.659511909590738,2.040000000000001,1.229915649778793,2.040000000000001,0.9713136349060352,2.040000000000001,0.7972188834351022,2.040000000000001,0.6732028524356238,2.040000000000001,0.5812543709857068,2.040000000000001,0.5108396940321966,2.040000000000001,0.4554285605222473,2.040000000000001,0.4108056339973922,2.040000000000001,0.3741570829075427,2.040000000000001,0.3435479276960282,2.040000000000001,0.3176114560234925,2.040000000000001,0.2953587964613721,2.040000000000001,0.2760588133026345,2.040000000000001,0.2591603405516781,2.040000000000001,0.2442405881674605,2.040000000000001,0.2309701322446173,2.040000000000001,0.2190886601440941,2.040000000000001,0.2083878429552359,2.040000000000001,0.19869902718183
2.100000000000001,1.582484532795524,2.100000000000001,1.155922544805245,2.100000000000001,0.9050082379376886,2.100000000000001,0.7392667421890007,2.100000000000001,0.6228018068266684,2.100000000000001,0.537213744988162,2.100000000000001,0.4720197072189162,2.100000000000001,0.420871964143973,2.100000000000001,0.379747030174168,2.100000000000001,0.3459944050198771,2.100000000000001,0.3178082351385138,2.100000000000001,0.2939211055369942,2.100000000000001,0.2734199268840699,2.100000000000001,0.2556315157008344,2.100000000000001,0.2400493227747483,2.100000000000001,0.2262852180433224,2.100000000000001,0.2140369712807973,2.100000000000001,0.2030658232296214,2.100000000000001,0.1931806993870574,2.100000000000001,0.1842268926437234
2.160000000000001,1.507946208645787,2.160000000000001,1.086285939830216,2.160000000000001,0.8439799028179331,2.160000000000001,0.686742706344541,2.160000000000001,0.5775438838728292,2.160000000000001,0.4978606076557666,2.160000000000001,0.4374050696250126,2.160000000000001,0.3900735473121987,2.160000000000001,0.3520537754605878,2.160000000000001,0.3208597122951088,2.160000000000001,0.2948090432405359,2.160000000000001,0.2727263555593162,2.160000000000001,0.2537673083879504,2.160000000000001,0.2373105481371209,2.160000000000001,0.2228890423610529,2.160000000000001,0.2101451553706785,2.160000000000001,0.1988004747249594,2.160000000000001,0.1886350627570052,2.160000000000001,0.1794728843397315,2.160000000000001,0.1711713755338833
2.220000000000002,1.436071465153574,2.220000000000002,1.020994627662288,2.220000000000002,0.7879391268198086,2.220000000000002,0.6391372592662704,2.220000000000002,0.5368127735880064,2.220000000000002,0.4625579325980315,2.220000000000002,0.4063847686941933,2.220000000000002,0.3624680660538361,2.220000000000002,0.3272116025654646,2.220000000000002,0.2982881073583212,2.220000000000002,0.2741304832364702,2.220000000000002,0.2536472617392743,2.220000000000002,0.2360559351308528,2.220000000000002,0.2207813238848706,2.220000000000002,0.2073913777985946,2.220000000000002,0.1955553444649612,2.220000000000002,0.185015753576638,2.220000000000002,0.1755691909070749,2.220000000000002,0.1670528140111181,2.220000000000002,0.159334708602347
2.280000000000002,1.366992061274252,2.280000000000002,0.9599684647125406,2.280000000000002,0.7365443307891443,2.280000000000002,0.5959444392147218,2.280000000000002,0.5000470976687099,2.280000000000002,0.4307543295488193,2.280000000000002,0.3784462649440174,2.280000000000002,0.3375905329989132,2.280000000000002,0.3048025349809297,2.280000000000002,0.2779044846669336,2.280000000000002,0.2554351871188718,2.280000000000002,0.2363791678740629,2.280000000000002,0.2200093510988045,2.280000000000002,0.2057916907019787,2.280000000000002,0.1933251751643813,2.280000000000002,0.1823028465630796,2.280000000000002,0.1724857452896984,2.280000000000002,0.1636850532672487,2.280000000000002,0.1557495810444406,2.280000000000002,0.148556823884966
2.340000000000002,1.300799859768783,2.340000000000002,0.9030689333002045,2.340000000000002,0.6894270599373037,2.340000000000002,0.5566840416577884,2.340000000000002,0.4667488581493838,2.340000000000002,0.4019794981736461,2.340000000000002,0.3531625083114919,2.340000000000002,0.3150588907385843,2.340000000000002,0.284485930387477,2.340000000000002,0.259404509643366,2.340000000000002,0.2384500204045749,2.340000000000002,0.2206755694550955,2.340000000000002,0.2054037762461156,2.340000000000002,0.1921373212972203,2.340000000000002,0.1805028399639232,2.340000000000002,0.1702145415710619,2.340000000000002,0.1610499249555635,2.340000000000002,0.1528331501065247,2.340000000000002,0.1454233926106762,2.340000000000002,0.138706522446078
2.400000000000002,1.237549260684265,2.400000000000002,0.8501117436856083,2.400000000000002,0.6462129949191033,2.400000000000002,0.5209146306946429,2.400000000000002,0.4364839795591742,2.400000000000002,0.3758356572861281,2.400000000000002,0.3301784737972212,2.400000000000002,0.2945585974877526,2.400000000000002,0.2659828017850239,2.400000000000002,0.2425395325253732,2.400000000000002,0.2229519704934296,2.400000000000002,0.2063351036713219,2.400000000000002,0.1920561961876353,2.400000000000002,0.1796508399445444,2.400000000000002,0.168770413179361,2.400000000000002,0.1591480598598711,2.400000000000002,0.1505760020453242,2.400000000000002,0.1428900142189984,2.400000000000002,0.1359585539226117,2.400000000000002,0.1296749966809963
2.460000000000002,1.17725970727467,2.460000000000002,0.800880123999246,2.460000000000002,0.6065376972176802,2.460000000000002,0.4882394154104392,2.460000000000002,0.408878292201206,2.460000000000002,0.3519876727409604,2.460000000000002,0.3091987553210627,2.460000000000002,0.275829632680043,2.460000000000002,0.2490632125042592,2.460000000000002,0.2271048007236947,2.460000000000002,0.2087573192732947,2.460000000000002,0.1931916863443305,2.460000000000002,0.1798154050813082,2.460000000000002,0.1681936890620961,2.460000000000002,0.158000174306721,2.460000000000002,0.1489850382907025,2.460000000000002,0.1409537533465541,2.460000000000002,0.1337525531697088,2.460000000000002,0.1272582605280756,2.460000000000002,0.1213710210708445
2.520000000000002,1.119918585804799,2.520000000000002,0.7551375099212844,2.520000000000002,0.5700571606012469,2.520000000000002,0.4583072070542875,2.520000000000002,0.38361132705321,2.520000000000002,0.3301533893479873,2.520000000000002,0.2899768131686774,2.520000000000002,0.2586558670133449,2.520000000000002,0.2335362959001145,2.520000000000002,0.2129303104536074,2.520000000000002,0.1957133467194691,2.520000000000002,0.1811070171277601,2.520000000000002,0.1685552361369093,2.520000000000002,0.1576500035967492,2.520000000000002,0.1480850821972703,2.520000000000002,0.1396260576494092,2.520000000000002,0.1320903955719816,2.520000000000002,0.1253338038015473,2.520000000000002,0.1192406888002748,2.520000000000002,0.1137173391826281
2.580000000000002,1.065484651973736,2.580000000000002,0.7126386700335428,2.580000000000002,0.5364539302343532,2.580000000000002,0.4308103460276225,2.580000000000002,0.3604094201021711,2.580000000000002,0.3100948844268636,2.580000000000002,0.2723059727193719,2.580000000000002,0.2428565122609148,2.580000000000002,0.2192424117702921,2.580000000000002,0.199873718911644,2.580000000000002,0.1836919609429972,2.580000000000002,0.1699648579591408,2.580000000000002,0.1581694122289032,2.580000000000002,0.1479219612365772,2.580000000000002,0.1389345598308104,2.580000000000002,0.1309868053334778,2.580000000000002,0.1239070773091881,2.580000000000002,0.1175597119271587,2.580000000000002,0.1118360280066542,2.580000000000002,0.1066479179755996
2.640000000000002,1.013891953504821,2.640000000000002,0.673138727817871,2.640000000000002,0.5054398202672749,2.640000000000002,0.4054810040514502,2.640000000000002,0.3390389781867498,2.640000000000002,0.2916109005403793,2.640000000000002,0.2560120404017774,2.640000000000002,0.2282793052885665,2.640000000000002,0.206046997886279,2.640000000000002,0.1878148450266291,2.640000000000002,0.1725847872142533,2.640000000000002,0.159666638985256,2.640000000000002,0.1485675999981124,2.640000000000002,0.1389262232590508,2.640000000000002,0.1304712688192021,2.640000000000002,0.122995138340784,2.640000000000002,0.1163361923182162,2.640000000000002,0.1103666637255345,2.640000000000002,0.1049842025998056,2.640000000000002,0.1001058379479373
2.700000000000002,0.9650540995398172,2.700000000000002,0.6363999348743063,2.700000000000002,0.4767562459231421,2.700000000000002,0.3820868088875572,2.700000000000002,0.3193003319444542,2.700000000000002,0.2745304705311379,2.700000000000002,0.240947316237543,2.700000000000002,0.2147950960884057,2.700000000000002,0.193835747747875,2.700000000000002,0.1766513881145923,2.700000000000002,0.1622993613376816,2.700000000000002,0.1501280610045498,2.700000000000002,0.1396723624907878,2.700000000000002,0.1305911867705971,2.700000000000002,0.1226286185744657,2.700000000000002,0.1155888136507748,2.700000000000002,0.109319301285624,2.700000000000002,0.1036995739017667,2.700000000000002,0.09863310582580154,2.700000000000002,0.09404165452866882
2.760000000000002,0.9188686620479528,2.760000000000002,0.6021963387899911,2.760000000000002,0.4501730266171236,2.760000000000002,0.3604263774573528,2.760000000000002,0.3010223428718397,2.760000000000002,0.258707632957614,2.760000000000002,0.2269857685316796,2.760000000000002,0.2022935538221547,2.760000000000002,0.1825108189089704,2.760000000000002,0.1662955790887578,2.760000000000002,0.1527561608262129,2.760000000000002,0.141276449420889,2.760000000000002,0.1314167868492125,2.760000000000002,0.1228548450906086,2.760000000000002,0.1153488253649084,2.760000000000002,0.1087137178149069,2.760000000000002,0.1028055086393489,2.760000000000002,0.0975103903443056,2.760000000000002,0.09273721603028273,2.760000000000002,0.08841211243062928
2.820000000000002,0.875221480603127,2.820000000000002,0.5703166561768571,2.820000000000002,0.4254863125747956,2.820000000000002,0.340325086967335,2.820000000000002,0.2840577868194552,2.820000000000002,0.2440170930944264,2.820000000000002,0.2140191550696356,2.820000000000002,0.1906797552183432,2.820000000000002,0.1719878402049799,2.820000000000002,0.1566715467808044,2.820000000000002,0.1438862741896655,2.820000000000002,0.1330486781696245,2.820000000000002,0.1237426226634125,2.820000000000002,0.115663107508328,2.820000000000002,0.1085813864524636,2.820000000000002,0.1023224733217672,2.820000000000002,0.0967501829077301,2.820000000000002,0.09175691338823851,2.820000000000002,0.08725650226319315,2.820000000000002,0.08317912707231097
2.880000000000002,0.8339906686113169,2.880000000000002,0.540565725310921,2.880000000000002,0.4025160950284816,2.880000000000002,0.3216312455786495,2.880000000000002,0.2682794629090788,2.880000000000002,0.2303506789769214,2.880000000000002,0.2019539056738761,2.880000000000002,0.1798714664564376,2.880000000000002,0.1621935385402519,2.880000000000002,0.1477132343871109,2.880000000000002,0.1356295587008604,2.880000000000002,0.1253895286686056,2.880000000000002,0.1165988094298743,2.880000000000002,0.1089684687911191,2.880000000000002,0.1022818702041833,2.880000000000002,0.09637333185151806,2.880000000000002,0.091113938816441,2.880000000000002,0.08640185496334747,2.880000000000002,0.08215555068765945,2.880000000000002,0.07830897006228883
2.940000000000002,0.7950501706995918,2.940000000000002,0.5127649059482136,2.940000000000002,0.3811036030290722,2.940000000000002,0.3042127209805659,2.940000000000002,0.2535769454739901,2.940000000000002,0.2176144536228312,2.940000000000002,0.1907086130338889,2.940000000000002,0.1697969695162117,2.940000000000002,0.1530638472215957,2.940000000000002,0.1393627409375384,2.940000000000002,0.1279331742205456,2.940000000000002,0.1182503830112432,2.940000000000002,0.1099403026851024,2.940000000000002,0.1027289470891059,2.940000000000002,0.09641094873595615,2.940000000000002,0.09082928786589146,2.940000000000002,0.08586182057163042,2.940000000000002,0.08141208231792553,2.940000000000002,0.07740286107811208,2.940000000000002,0.0737716120717086
3,0.758272781785458,3,0.4867517477131983,3,0.3611087726900519,3,0.2879540261245574,3,0.2398538884035361,3,0.2057263627989188,3,0.1802120079628357,3,0.1603933164023247,3,0.144542389841511,3,0.1315689927668136,3,0.1207504082841719,3,0.1115881757145945,3,0.1037271310874121,3,0.09690722940907928,3,0.09093361822774777,3,0.08565736283702206,3,0.08096264111372593,3,0.07675800500521042,3,0.07297027550655676,3,0.06954018818967138
