/net1 X,/net1 Y,/w_out X,/w_out Y
2.3e-07,2.999871276648967,2.3e-07,0.006510396341130906
2.301e-07,2.999879441179805,2.301e-07,0.006552585121575043
2.302e-07,2.999887605710643,2.302e-07,0.00659477390201918
2.303e-07,2.999895770241481,2.303e-07,0.006636962682463316
2.304000000000001e-07,2.99990393477232,2.304000000000001e-07,0.006679151462907453
2.305000000000001e-07,2.999912099303158,2.305000000000001e-07,0.00672134024335159
2.306000000000001e-07,2.999920263833996,2.306000000000001e-07,0.006763529023795726
2.307000000000001e-07,2.999928428364834,2.307000000000001e-07,0.006805717804239862
2.308000000000001e-07,2.999936592895673,2.308000000000001e-07,0.006847906584683999
2.309000000000001e-07,2.999944757426511,2.309000000000001e-07,0.006890095365128136
2.310000000000001e-07,2.99995292195735,2.310000000000001e-07,0.006932284145572272
2.311000000000001e-07,2.999961086488188,2.311000000000001e-07,0.006974472926016409
2.312000000000001e-07,2.999969251019026,2.312000000000001e-07,0.007016661706460545
2.313000000000001e-07,2.999977415549864,2.313000000000001e-07,0.007058850486904682
2.314000000000001e-07,2.999985580080702,2.314000000000001e-07,0.007101039267348818
2.315000000000001e-07,2.999993744611541,2.315000000000001e-07,0.007143228047792955
2.316000000000001e-07,3.000001909142379,2.316000000000001e-07,0.007185416828237092
2.317000000000001e-07,3.00001188129538,2.317000000000001e-07,0.007260018566208031
2.318000000000002e-07,3.000026052635772,2.318000000000002e-07,0.007409917058872524
2.319000000000002e-07,3.000040223976165,2.319000000000002e-07,0.007559815551537018
2.320000000000002e-07,3.000054395316557,2.320000000000002e-07,0.007709714044201512
2.321000000000002e-07,3.00006856665695,2.321000000000002e-07,0.007859612536866005
2.322000000000002e-07,3.000082737997342,2.322000000000002e-07,0.0080095110295305
2.323000000000002e-07,3.000096909337734,2.323000000000002e-07,0.008159409522194993
2.324000000000002e-07,3.000111080678126,2.324000000000002e-07,0.008309308014859487
2.325000000000002e-07,3.000125252018519,2.325000000000002e-07,0.00845920650752398
2.326000000000002e-07,3.000139423358911,2.326000000000002e-07,0.008609105000188475
2.327000000000002e-07,3.000153594699304,2.327000000000002e-07,0.008759003492852968
2.328000000000002e-07,3.000167766039696,2.328000000000002e-07,0.008908901985517461
2.329000000000002e-07,3.000181937380089,2.329000000000002e-07,0.009058800478181955
2.330000000000002e-07,3.000196108720481,2.330000000000002e-07,0.00920869897084645
2.331000000000003e-07,3.000210280060873,2.331000000000003e-07,0.009358597463510943
2.332000000000003e-07,3.000224451401265,2.332000000000003e-07,0.009508495956175436
2.333000000000003e-07,3.000238622741658,2.333000000000003e-07,0.009658394448839929
2.334000000000003e-07,3.00025279408205,2.334000000000003e-07,0.009808292941504423
2.335000000000003e-07,3.000266965422443,2.335000000000003e-07,0.009958191434168918
2.336000000000003e-07,3.000281136762835,2.336000000000003e-07,0.01010808992683341
2.337000000000003e-07,3.000295308103227,2.337000000000003e-07,0.0102579884194979
2.338000000000003e-07,3.00030947944362,2.338000000000003e-07,0.0104078869121624
2.339000000000003e-07,3.000323650784012,2.339000000000003e-07,0.01055778540482689
2.340000000000003e-07,3.000346576145634,2.340000000000003e-07,0.0108515554814793
2.341000000000003e-07,3.000378070564958,2.341000000000003e-07,0.01128615728249258
2.342000000000003e-07,3.000409564984281,2.342000000000003e-07,0.01172075908350586
2.343000000000003e-07,3.000441059403606,2.343000000000003e-07,0.01215536088451914
2.344000000000004e-07,3.000472553822929,2.344000000000004e-07,0.01258996268553242
2.345000000000004e-07,3.000504048242253,2.345000000000004e-07,0.0130245644865457
2.346000000000004e-07,3.000535542661577,2.346000000000004e-07,0.01345916628755898
2.347000000000004e-07,3.0005670370809,2.347000000000004e-07,0.01389376808857226
2.348000000000004e-07,3.000598531500224,2.348000000000004e-07,0.01432836988958554
2.349000000000004e-07,3.000630025919548,2.349000000000004e-07,0.01476297169059882
2.350000000000004e-07,3.000661520338872,2.350000000000004e-07,0.0151975734916121
2.351000000000004e-07,3.000693014758195,2.351000000000004e-07,0.01563217529262538
2.352000000000004e-07,3.000724509177519,2.352000000000004e-07,0.01606677709363866
2.353000000000004e-07,3.000756003596843,2.353000000000004e-07,0.01650137889465194
2.354000000000004e-07,3.000787498016166,2.354000000000004e-07,0.01693598069566522
2.355000000000004e-07,3.00081899243549,2.355000000000004e-07,0.0173705824966785
2.356000000000004e-07,3.000850486854814,2.356000000000004e-07,0.01780518429769178
2.357000000000004e-07,3.000881981274138,2.357000000000004e-07,0.01823978609870506
2.358000000000005e-07,3.000913475693462,2.358000000000005e-07,0.01867438789971834
2.359000000000005e-07,3.000944970112785,2.359000000000005e-07,0.01910898970073162
2.360000000000005e-07,3.000976464532109,2.360000000000005e-07,0.0195435915017449
2.361000000000005e-07,3.001007958951433,2.361000000000005e-07,0.01997819330275818
2.362000000000005e-07,3.001039453370757,2.362000000000005e-07,0.02041279510377146
2.363000000000005e-07,3.00107094779008,2.363000000000005e-07,0.02084739690478474
2.364000000000005e-07,3.001102442209404,2.364000000000005e-07,0.02128199870579802
2.365000000000005e-07,3.001133936628728,2.365000000000005e-07,0.0217166005068113
2.366000000000005e-07,3.001165431048051,2.366000000000005e-07,0.02215120230782458
2.367000000000005e-07,3.001196925467375,2.367000000000005e-07,0.02258580410883786
2.368000000000005e-07,3.001255054103372,2.368000000000005e-07,0.02351632566946654
2.369000000000005e-07,3.001321604034631,2.369000000000005e-07,0.02460364879002899
2.370000000000005e-07,3.00138815396589,2.370000000000005e-07,0.02569097191059145
2.371000000000006e-07,3.001454703897148,2.371000000000006e-07,0.0267782950311539
2.372000000000006e-07,3.001521253828407,2.372000000000006e-07,0.02786561815171635
2.373000000000006e-07,3.001587803759666,2.373000000000006e-07,0.02895294127227881
2.374000000000006e-07,3.001654353690925,2.374000000000006e-07,0.03004026439284126
2.375000000000006e-07,3.001720903622183,2.375000000000006e-07,0.03112758751340371
2.376000000000006e-07,3.001787453553442,2.376000000000006e-07,0.03221491063396616
2.377000000000006e-07,3.001854003484701,2.377000000000006e-07,0.03330223375452862
2.378000000000006e-07,3.00192055341596,2.378000000000006e-07,0.03438955687509107
2.379000000000006e-07,3.001987103347219,2.379000000000006e-07,0.03547687999565353
2.380000000000006e-07,3.002053653278477,2.380000000000006e-07,0.03656420311621598
2.381000000000006e-07,3.002120203209736,2.381000000000006e-07,0.03765152623677843
2.382000000000006e-07,3.002186753140995,2.382000000000006e-07,0.03873884935734088
2.383000000000006e-07,3.002253303072254,2.383000000000006e-07,0.03982617247790333
2.384000000000007e-07,3.002319853003512,2.384000000000007e-07,0.04091349559846578
2.385000000000007e-07,3.002386402934771,2.385000000000007e-07,0.04200081871902825
2.386000000000007e-07,3.00245295286603,2.386000000000007e-07,0.0430881418395907
2.387000000000007e-07,3.002519502797289,2.387000000000007e-07,0.04417546496015315
2.388000000000007e-07,3.002586052728547,2.388000000000007e-07,0.0452627880807156
2.389000000000007e-07,3.002652602659806,2.389000000000007e-07,0.04635011120127806
2.390000000000007e-07,3.002719152591065,2.390000000000007e-07,0.04743743432184051
2.391000000000007e-07,3.002785702522324,2.391000000000007e-07,0.04852475744240296
2.392000000000007e-07,3.002852252453583,2.392000000000007e-07,0.04961208056296541
2.393000000000007e-07,3.002918802384841,2.393000000000007e-07,0.05069940368352786
2.394000000000007e-07,3.0029853523161,2.394000000000007e-07,0.05178672680409033
2.395000000000007e-07,3.003051902247359,2.395000000000007e-07,0.05287404992465278
2.396000000000007e-07,3.003118452178618,2.396000000000007e-07,0.05396137304521523
2.397000000000008e-07,3.003185002109876,2.397000000000008e-07,0.05504869616577768
2.398000000000008e-07,3.003251552041135,2.398000000000008e-07,0.05613601928634014
2.399000000000008e-07,3.00335938102245,2.399000000000008e-07,0.05800064981842391
2.400000000000008e-07,3.003513854278978,2.400000000000008e-07,0.06074361792803203
2.401000000000008e-07,3.003668327535506,2.401000000000008e-07,0.06348658603764017
2.402000000000008e-07,3.003822800792035,2.402000000000008e-07,0.06622955414724829
2.403000000000008e-07,3.003977274048563,2.403000000000008e-07,0.06897252225685642
2.404000000000008e-07,3.004131747305092,2.404000000000008e-07,0.07171549036646455
2.405000000000008e-07,3.00428622056162,2.405000000000008e-07,0.07445845847607267
2.406000000000008e-07,3.004440693818148,2.406000000000008e-07,0.0772014265856808
2.407000000000008e-07,3.004595167074677,2.407000000000008e-07,0.07994439469528894
2.408000000000008e-07,3.004749640331205,2.408000000000008e-07,0.08268736280489705
2.409000000000008e-07,3.004904113587734,2.409000000000008e-07,0.08543033091450519
2.410000000000008e-07,3.005058586844262,2.410000000000008e-07,0.08817329902411332
2.411000000000009e-07,3.00521306010079,2.411000000000009e-07,0.09091626713372145
2.412000000000009e-07,3.005367533357319,2.412000000000009e-07,0.09365923524332959
2.413000000000009e-07,3.005522006613847,2.413000000000009e-07,0.0964022033529377
2.414000000000009e-07,3.005676479870376,2.414000000000009e-07,0.09914517146254584
2.415000000000009e-07,3.005830953126904,2.415000000000009e-07,0.101888139572154
2.416000000000009e-07,3.005985426383432,2.416000000000009e-07,0.1046311076817621
2.417000000000009e-07,3.006139899639961,2.417000000000009e-07,0.1073740757913702
2.418000000000009e-07,3.006294372896489,2.418000000000009e-07,0.1101170439009783
2.419000000000009e-07,3.006448846153018,2.419000000000009e-07,0.1128600120105865
2.420000000000009e-07,3.006603319409546,2.420000000000009e-07,0.1156029801201946
2.421000000000009e-07,3.006757792666074,2.421000000000009e-07,0.1183459482298027
2.422000000000009e-07,3.006912265922603,2.422000000000009e-07,0.1210889163394109
2.423000000000009e-07,3.007066739179131,2.423000000000009e-07,0.123831884449019
2.42400000000001e-07,3.007221212435659,2.42400000000001e-07,0.1265748525586271
2.42500000000001e-07,3.007375685692188,2.42500000000001e-07,0.1293178206682352
2.42600000000001e-07,3.007530158948716,2.42600000000001e-07,0.1320607887778434
2.42700000000001e-07,3.007684632205244,2.42700000000001e-07,0.1348037568874515
2.42800000000001e-07,3.007839105461773,2.42800000000001e-07,0.1375467249970596
2.42900000000001e-07,3.007993578718301,2.42900000000001e-07,0.1402896931066678
2.43000000000001e-07,3.00814805197483,2.43000000000001e-07,0.1430326612162759
2.43100000000001e-07,3.008302525231358,2.43100000000001e-07,0.145775629325884
2.43200000000001e-07,3.008456998487886,2.43200000000001e-07,0.1485185974354921
2.43300000000001e-07,3.008611471744415,2.43300000000001e-07,0.1512615655451003
2.43400000000001e-07,3.00882536679516,2.43400000000001e-07,0.1564233196686347
2.43500000000001e-07,3.009077231798328,2.43500000000001e-07,0.1631306546868289
2.43600000000001e-07,3.009329096801496,2.43600000000001e-07,0.1698379897050231
2.437000000000011e-07,3.009580961804663,2.437000000000011e-07,0.1765453247232173
2.438000000000011e-07,3.009832826807831,2.438000000000011e-07,0.1832526597414115
2.439000000000011e-07,3.010084691810999,2.439000000000011e-07,0.1899599947596057
2.440000000000011e-07,3.010336556814166,2.440000000000011e-07,0.1966673297778
2.441000000000011e-07,3.010588421817334,2.441000000000011e-07,0.2033746647959942
2.442000000000011e-07,3.010840286820502,2.442000000000011e-07,0.2100819998141884
2.443000000000011e-07,3.011092151823669,2.443000000000011e-07,0.2167893348323826
2.444000000000011e-07,3.011344016826837,2.444000000000011e-07,0.2234966698505768
2.445000000000011e-07,3.011595881830005,2.445000000000011e-07,0.230204004868771
2.446000000000011e-07,3.011847746833173,2.446000000000011e-07,0.2369113398869652
2.447000000000011e-07,3.01209961183634,2.447000000000011e-07,0.2436186749051594
2.448000000000011e-07,3.012351476839508,2.448000000000011e-07,0.2503260099233536
2.449000000000011e-07,3.012603341842675,2.449000000000011e-07,0.2570333449415478
2.450000000000011e-07,3.012855206845843,2.450000000000011e-07,0.263740679959742
2.451000000000012e-07,3.013107071849011,2.451000000000012e-07,0.2704480149779363
2.452000000000012e-07,3.013358936852179,2.452000000000012e-07,0.2771553499961305
2.453000000000012e-07,3.013610801855346,2.453000000000012e-07,0.2838626850143247
2.454000000000012e-07,3.013862666858514,2.454000000000012e-07,0.2905700200325189
2.455000000000012e-07,3.014114531861682,2.455000000000012e-07,0.2972773550507131
2.456000000000012e-07,3.014366396864849,2.456000000000012e-07,0.3039846900689073
2.457000000000012e-07,3.014618261868017,2.457000000000012e-07,0.3106920250871015
2.458000000000012e-07,3.014870126871185,2.458000000000012e-07,0.3173993601052957
2.459000000000012e-07,3.015121991874353,2.459000000000012e-07,0.32410669512349
2.460000000000012e-07,3.01537385687752,2.460000000000012e-07,0.3308140301416842
2.461000000000012e-07,3.015625721880688,2.461000000000012e-07,0.3375213651598784
2.462000000000012e-07,3.015877586883855,2.462000000000012e-07,0.3442287001780726
2.463000000000012e-07,3.016129451887023,2.463000000000012e-07,0.3509360351962668
2.464000000000013e-07,3.016381316890191,2.464000000000013e-07,0.357643370214461
2.465000000000013e-07,3.016633181893359,2.465000000000013e-07,0.3643507052326552
2.466000000000013e-07,3.016885046896526,2.466000000000013e-07,0.3710580402508494
2.467000000000013e-07,3.017136911899694,2.467000000000013e-07,0.3777653752690436
2.468000000000013e-07,3.017388776902862,2.468000000000013e-07,0.3844727102872378
2.469000000000013e-07,3.017640641906029,2.469000000000013e-07,0.391180045305432
2.470000000000013e-07,3.017892506909197,2.470000000000013e-07,0.3978873803236262
2.471000000000013e-07,3.018144371912365,2.471000000000013e-07,0.4045947153418206
2.472000000000013e-07,3.018396236915532,2.472000000000013e-07,0.4113020503600148
2.473000000000013e-07,3.0186481019187,2.473000000000013e-07,0.418009385378209
2.474000000000013e-07,3.018899966921868,2.474000000000013e-07,0.4247167203964032
2.475000000000013e-07,3.019151831925035,2.475000000000013e-07,0.4314240554145974
2.476000000000013e-07,3.019403696928203,2.476000000000013e-07,0.4381313904327916
2.477000000000014e-07,3.019250326959066,2.477000000000014e-07,0.4458293409593708
2.478000000000014e-07,3.018578658329867,2.478000000000014e-07,0.4547942963737829
2.479000000000014e-07,3.017906989700669,2.479000000000014e-07,0.463759251788195
2.480000000000014e-07,3.01723532107147,2.480000000000014e-07,0.4727242072026072
2.481000000000014e-07,3.016563652442271,2.481000000000014e-07,0.4816891626170193
2.482000000000014e-07,3.015891983813073,2.482000000000014e-07,0.4906541180314314
2.483000000000014e-07,3.015220315183874,2.483000000000014e-07,0.4996190734458435
2.484000000000014e-07,3.014548646554676,2.484000000000014e-07,0.5085840288602557
2.485000000000014e-07,3.013876977925477,2.485000000000014e-07,0.5175489842746678
2.486000000000014e-07,3.013205309296279,2.486000000000014e-07,0.5265139396890799
2.487000000000014e-07,3.01253364066708,2.487000000000014e-07,0.535478895103492
2.488000000000014e-07,3.011861972037881,2.488000000000014e-07,0.5444438505179041
2.489000000000014e-07,3.011190303408683,2.489000000000014e-07,0.5534088059323161
2.490000000000014e-07,3.010518634779484,2.490000000000014e-07,0.5623737613467283
2.491000000000015e-07,3.009846966150286,2.491000000000015e-07,0.5713387167611405
2.492000000000015e-07,3.009175297521087,2.492000000000015e-07,0.5803036721755526
2.493000000000015e-07,3.008503628891889,2.493000000000015e-07,0.5892686275899646
2.494000000000015e-07,3.00783196026269,2.494000000000015e-07,0.5982335830043768
2.495000000000015e-07,3.007160291633492,2.495000000000015e-07,0.6071985384187888
2.496000000000015e-07,3.006488623004293,2.496000000000015e-07,0.616163493833201
2.497000000000015e-07,3.005816954375095,2.497000000000015e-07,0.6251284492476131
2.498000000000015e-07,3.005145285745896,2.498000000000015e-07,0.6340934046620252
2.499000000000015e-07,3.004473617116698,2.499000000000015e-07,0.6430583600764372
2.500000000000015e-07,3.003801948487499,2.500000000000015e-07,0.6520233154908495
2.501000000000015e-07,3.003130279858301,2.501000000000015e-07,0.6609882709052615
2.502000000000015e-07,3.002458611229102,2.502000000000015e-07,0.6699532263196737
2.503000000000015e-07,3.001786942599904,2.503000000000015e-07,0.6789181817340857
2.504000000000016e-07,3.001115273970705,2.504000000000016e-07,0.6878831371484979
2.505000000000016e-07,3.000443605341506,2.505000000000016e-07,0.6968480925629099
2.506000000000016e-07,2.999771936712308,2.506000000000016e-07,0.7058130479773221
2.507000000000016e-07,2.999100268083109,2.507000000000016e-07,0.7147780033917341
2.508000000000016e-07,2.998428599453911,2.508000000000016e-07,0.7237429588061464
2.509000000000016e-07,2.997756930824712,2.509000000000016e-07,0.7327079142205584
2.510000000000016e-07,2.997085262195514,2.510000000000016e-07,0.7416728696349706
2.511000000000016e-07,2.996413593566315,2.511000000000016e-07,0.7506378250493826
2.512000000000016e-07,2.995741924937116,2.512000000000016e-07,0.7596027804637948
2.513000000000016e-07,2.995070256307918,2.513000000000016e-07,0.7685677358782068
2.514000000000016e-07,2.994398587678719,2.514000000000016e-07,0.777532691292619
2.515000000000016e-07,2.993726919049521,2.515000000000016e-07,0.786497646707031
2.516000000000016e-07,2.992994661173839,2.516000000000016e-07,0.7954564666598007
2.517000000000017e-07,2.991126679137715,2.517000000000017e-07,0.804300279537434
2.518000000000017e-07,2.989258697101591,2.518000000000017e-07,0.8131440924150672
2.519000000000017e-07,2.987390715065466,2.519000000000017e-07,0.8219879052927005
2.520000000000017e-07,2.985522733029342,2.520000000000017e-07,0.8308317181703337
2.521000000000017e-07,2.983654750993218,2.521000000000017e-07,0.839675531047967
2.522000000000017e-07,2.981786768957094,2.522000000000017e-07,0.8485193439256002
2.523000000000017e-07,2.97991878692097,2.523000000000017e-07,0.8573631568032335
2.524000000000017e-07,2.978050804884846,2.524000000000017e-07,0.8662069696808667
2.525000000000017e-07,2.976182822848721,2.525000000000017e-07,0.8750507825585
2.526000000000017e-07,2.973788124925638,2.526000000000017e-07,0.8838718056522639
2.527000000000017e-07,2.970908555713022,2.527000000000017e-07,0.892671849481558
2.528000000000017e-07,2.968028986500407,2.528000000000017e-07,0.9014718933108521
2.529000000000017e-07,2.965149417287791,2.529000000000017e-07,0.9102719371401462
2.530000000000017e-07,2.962269848075175,2.530000000000017e-07,0.9190719809694403
2.531000000000018e-07,2.95939027886256,2.531000000000018e-07,0.9278720247987344
2.532000000000018e-07,2.956510709649944,2.532000000000018e-07,0.9366720686280287
2.533000000000018e-07,2.953631140437329,2.533000000000018e-07,0.9454721124573228
2.534000000000018e-07,2.950751571224713,2.534000000000018e-07,0.9542721562866169
2.535000000000018e-07,2.947872002012097,2.535000000000018e-07,0.963072200115911
2.536000000000018e-07,2.944992432799482,2.536000000000018e-07,0.9718722439452052
2.537000000000018e-07,2.942112863586866,2.537000000000018e-07,0.9806722877744993
2.538000000000018e-07,2.939233294374251,2.538000000000018e-07,0.9894723316037934
2.539000000000018e-07,2.936353725161635,2.539000000000018e-07,0.9982723754330876
2.540000000000018e-07,2.933474155949019,2.540000000000018e-07,1.007072419262382
2.541000000000018e-07,2.930594586736404,2.541000000000018e-07,1.015872463091676
2.542000000000018e-07,2.927715017523788,2.542000000000018e-07,1.02467250692097
2.543000000000018e-07,2.924835448311172,2.543000000000018e-07,1.033472550750264
2.544000000000019e-07,2.921955879098557,2.544000000000019e-07,1.042272594579558
2.545000000000019e-07,2.918654748034168,2.545000000000019e-07,1.0508882577792
2.546000000000019e-07,2.914860241046486,2.546000000000019e-07,1.059288130667149
2.547000000000019e-07,2.911065734058804,2.547000000000019e-07,1.067688003555098
2.548000000000019e-07,2.907271227071122,2.548000000000019e-07,1.076087876443047
2.549000000000019e-07,2.90347672008344,2.549000000000019e-07,1.084487749330997
2.550000000000019e-07,2.899682213095758,2.550000000000019e-07,1.092887622218946
2.551000000000019e-07,2.895887706108076,2.551000000000019e-07,1.101287495106895
2.552000000000019e-07,2.891870844290152,2.552000000000019e-07,1.109515078379325
2.553000000000019e-07,2.887736952242692,2.553000000000019e-07,1.117651981844039
2.554000000000019e-07,2.883603060195231,2.554000000000019e-07,1.125788885308754
2.555000000000019e-07,2.879469168147771,2.555000000000019e-07,1.133925788773469
2.556000000000019e-07,2.87533527610031,2.556000000000019e-07,1.142062692238183
2.55700000000002e-07,2.87120138405285,2.55700000000002e-07,1.150199595702898
2.55800000000002e-07,2.86706749200539,2.55800000000002e-07,1.158336499167612
2.55900000000002e-07,2.86293359995793,2.55900000000002e-07,1.166473402632327
2.56000000000002e-07,2.858799707910469,2.56000000000002e-07,1.174610306097042
2.56100000000002e-07,2.854665815863009,2.56100000000002e-07,1.182747209561756
2.56200000000002e-07,2.850531923815549,2.56200000000002e-07,1.190884113026471
2.56300000000002e-07,2.846398031768088,2.56300000000002e-07,1.199021016491185
2.56400000000002e-07,2.842264139720628,2.56400000000002e-07,1.2071579199559
2.56500000000002e-07,2.83810393968529,2.56500000000002e-07,1.215275741321082
2.56600000000002e-07,2.833372138282118,2.56600000000002e-07,1.222978960313595
2.56700000000002e-07,2.828640336878946,2.56700000000002e-07,1.230682179306109
2.56800000000002e-07,2.823908535475773,2.56800000000002e-07,1.238385398298623
2.56900000000002e-07,2.819176734072601,2.56900000000002e-07,1.246088617291136
2.57000000000002e-07,2.814444932669428,2.57000000000002e-07,1.25379183628365
2.571000000000021e-07,2.809713131266256,2.571000000000021e-07,1.261495055276164
2.572000000000021e-07,2.804981329863084,2.572000000000021e-07,1.269198274268677
2.573000000000021e-07,2.800249528459911,2.573000000000021e-07,1.276901493261191
2.574000000000021e-07,2.795517727056739,2.574000000000021e-07,1.284604712253705
