/net1 X,/net1 Y,/w_out X,/w_out Y
2.575000000000021e-07,2.790785925653566,2.575000000000021e-07,1.292307931246218
2.576000000000021e-07,2.786054124250394,2.576000000000021e-07,1.300011150238732
2.577000000000021e-07,2.781322322847221,2.577000000000021e-07,1.307714369231245
2.578000000000021e-07,2.776590521444049,2.578000000000021e-07,1.315417588223759
2.579000000000021e-07,2.771858720040877,2.579000000000021e-07,1.323120807216273
2.580000000000021e-07,2.766907595009934,2.580000000000021e-07,1.330662279486804
2.581000000000021e-07,2.761197267961104,2.581000000000021e-07,1.337643855685199
2.582000000000021e-07,2.755486940912274,2.582000000000021e-07,1.344625431883593
2.583000000000021e-07,2.749776613863444,2.583000000000021e-07,1.351607008081988
2.584000000000022e-07,2.744066286814614,2.584000000000022e-07,1.358588584280383
2.585000000000022e-07,2.738355959765785,2.585000000000022e-07,1.365570160478777
2.586000000000022e-07,2.732645632716955,2.586000000000022e-07,1.372551736677172
2.587000000000022e-07,2.726935305668126,2.587000000000022e-07,1.379533312875567
2.588000000000022e-07,2.721224978619296,2.588000000000022e-07,1.386514889073961
2.589000000000022e-07,2.715514651570466,2.589000000000022e-07,1.393496465272356
2.590000000000022e-07,2.709804324521636,2.590000000000022e-07,1.400478041470751
2.591000000000022e-07,2.704093997472806,2.591000000000022e-07,1.407459617669145
2.592000000000022e-07,2.698383670423977,2.592000000000022e-07,1.41444119386754
2.593000000000022e-07,2.692673343375147,2.593000000000022e-07,1.421422770065935
2.594000000000022e-07,2.686963016326318,2.594000000000022e-07,1.428404346264329
2.595000000000022e-07,2.681252689277488,2.595000000000022e-07,1.435385922462724
2.596000000000022e-07,2.675542362228658,2.596000000000022e-07,1.442367498661119
2.597000000000023e-07,2.669832035179828,2.597000000000023e-07,1.449349074859513
2.598000000000023e-07,2.664121708130998,2.598000000000023e-07,1.456330651057908
2.599000000000023e-07,2.658411381082169,2.599000000000023e-07,1.463312227256303
2.600000000000023e-07,2.652701054033339,2.600000000000023e-07,1.470293803454698
2.601000000000023e-07,2.646179009575573,2.601000000000023e-07,1.476653771354604
2.602000000000023e-07,2.639254527947832,2.602000000000023e-07,1.482705555295756
2.603000000000023e-07,2.632330046320091,2.603000000000023e-07,1.488757339236907
2.604000000000023e-07,2.62540556469235,2.604000000000023e-07,1.494809123178059
2.605000000000023e-07,2.618481083064609,2.605000000000023e-07,1.50086090711921
2.606000000000023e-07,2.611556601436867,2.606000000000023e-07,1.506912691060362
2.607000000000023e-07,2.604632119809126,2.607000000000023e-07,1.512964475001513
2.608000000000023e-07,2.597707638181385,2.608000000000023e-07,1.519016258942665
2.609000000000023e-07,2.590783156553644,2.609000000000023e-07,1.525068042883817
2.610000000000024e-07,2.583858674925903,2.610000000000024e-07,1.531119826824968
2.611000000000024e-07,2.576934193298162,2.611000000000024e-07,1.53717161076612
2.612000000000024e-07,2.570009711670421,2.612000000000024e-07,1.543223394707271
2.613000000000024e-07,2.563085230042679,2.613000000000024e-07,1.549275178648423
2.614000000000024e-07,2.556160748414938,2.614000000000024e-07,1.555326962589574
2.615000000000024e-07,2.549236266787197,2.615000000000024e-07,1.561378746530726
2.616000000000024e-07,2.542311785159456,2.616000000000024e-07,1.567430530471877
2.617000000000024e-07,2.535387303531714,2.617000000000024e-07,1.573482314413029
2.618000000000024e-07,2.528462821903974,2.618000000000024e-07,1.57953409835418
2.619000000000024e-07,2.521538340276233,2.619000000000024e-07,1.585585882295332
2.620000000000024e-07,2.514613858648491,2.620000000000024e-07,1.591637666236483
2.621000000000024e-07,2.50768937702075,2.621000000000024e-07,1.597689450177635
2.622000000000024e-07,2.500123533810674,2.622000000000024e-07,1.603298431125793
2.623000000000024e-07,2.4918117175118,2.623000000000024e-07,1.608392384162224
2.624000000000025e-07,2.483499901212926,2.624000000000025e-07,1.613486337198656
2.625000000000025e-07,2.475188084914052,2.625000000000025e-07,1.618580290235087
2.626000000000025e-07,2.466876268615179,2.626000000000025e-07,1.623674243271518
2.627000000000025e-07,2.458564452316304,2.627000000000025e-07,1.62876819630795
2.628000000000025e-07,2.450252636017431,2.628000000000025e-07,1.633862149344381
2.629000000000025e-07,2.441940819718557,2.629000000000025e-07,1.638956102380812
2.630000000000025e-07,2.433629003419683,2.630000000000025e-07,1.644050055417243
2.631000000000025e-07,2.425317187120809,2.631000000000025e-07,1.649144008453675
2.632000000000025e-07,2.417005370821935,2.632000000000025e-07,1.654237961490106
2.633000000000025e-07,2.408693554523061,2.633000000000025e-07,1.659331914526537
2.634000000000025e-07,2.400381738224187,2.634000000000025e-07,1.664425867562969
2.635000000000025e-07,2.392069921925314,2.635000000000025e-07,1.6695198205994
2.636000000000025e-07,2.38375810562644,2.636000000000025e-07,1.674613773635831
2.637000000000026e-07,2.375446289327566,2.637000000000026e-07,1.679707726672262
2.638000000000026e-07,2.367134473028692,2.638000000000026e-07,1.684801679708694
2.639000000000026e-07,2.358822656729818,2.639000000000026e-07,1.689895632745125
2.640000000000026e-07,2.350510840430944,2.640000000000026e-07,1.694989585781556
2.641000000000026e-07,2.34219902413207,2.641000000000026e-07,1.700083538817988
2.642000000000026e-07,2.333887207833197,2.642000000000026e-07,1.705177491854419
2.643000000000026e-07,2.325575391534323,2.643000000000026e-07,1.71027144489085
2.644000000000026e-07,2.317263575235449,2.644000000000026e-07,1.715365397927282
2.645000000000026e-07,2.308951758936575,2.645000000000026e-07,1.720459350963713
2.646000000000026e-07,2.299635300295582,2.646000000000026e-07,1.724998533840753
2.647000000000026e-07,2.289741987096856,2.647000000000026e-07,1.72921917380802
2.648000000000026e-07,2.27984867389813,2.648000000000026e-07,1.733439813775288
2.649000000000026e-07,2.269955360699404,2.649000000000026e-07,1.737660453742556
2.650000000000027e-07,2.260062047500678,2.650000000000027e-07,1.741881093709823
2.651000000000027e-07,2.250168734301951,2.651000000000027e-07,1.746101733677091
2.652000000000027e-07,2.240275421103225,2.652000000000027e-07,1.750322373644359
2.653000000000027e-07,2.230382107904499,2.653000000000027e-07,1.754543013611626
2.654000000000027e-07,2.220488794705773,2.654000000000027e-07,1.758763653578894
2.655000000000027e-07,2.210595481507047,2.655000000000027e-07,1.762984293546162
2.656000000000027e-07,2.200702168308321,2.656000000000027e-07,1.76720493351343
2.657000000000027e-07,2.190808855109595,2.657000000000027e-07,1.771425573480697
2.658000000000027e-07,2.180915541910869,2.658000000000027e-07,1.775646213447965
2.659000000000027e-07,2.171022228712143,2.659000000000027e-07,1.779866853415233
2.660000000000027e-07,2.161128915513417,2.660000000000027e-07,1.7840874933825
2.661000000000027e-07,2.151235602314691,2.661000000000027e-07,1.788308133349768
2.662000000000027e-07,2.141342289115965,2.662000000000027e-07,1.792528773317036
2.663000000000027e-07,2.131448975917239,2.663000000000027e-07,1.796749413284304
2.664000000000028e-07,2.121555662718513,2.664000000000028e-07,1.800970053251571
2.665000000000028e-07,2.111662349519787,2.665000000000028e-07,1.805190693218839
2.666000000000028e-07,2.101769036321061,2.666000000000028e-07,1.809411333186107
2.667000000000028e-07,2.091875723122334,2.667000000000028e-07,1.813631973153374
2.668000000000028e-07,2.081982409923608,2.668000000000028e-07,1.817852613120642
2.669000000000028e-07,2.072089096724882,2.669000000000028e-07,1.82207325308791
2.670000000000028e-07,2.062195783526156,2.670000000000028e-07,1.826293893055178
2.671000000000028e-07,2.05230247032743,2.671000000000028e-07,1.830514533022445
2.672000000000028e-07,2.042409157128704,2.672000000000028e-07,1.834735172989713
2.673000000000028e-07,2.032515843929978,2.673000000000028e-07,1.838955812956981
2.674000000000028e-07,2.022622530731252,2.674000000000028e-07,1.843176452924248
2.675000000000028e-07,2.012729217532526,2.675000000000028e-07,1.847397092891516
2.676000000000028e-07,2.0028359043338,2.676000000000028e-07,1.851617732858784
2.677000000000029e-07,1.992942591135074,2.677000000000029e-07,1.855838372826051
2.678000000000029e-07,1.982859032479491,2.678000000000029e-07,1.859960523078925
2.679000000000029e-07,1.971451899229904,2.679000000000029e-07,1.86339746125948
2.680000000000029e-07,1.960044765980318,2.680000000000029e-07,1.866834399440035
2.681000000000029e-07,1.948637632730731,2.681000000000029e-07,1.87027133762059
2.682000000000029e-07,1.937230499481144,2.682000000000029e-07,1.873708275801145
2.683000000000029e-07,1.925823366231558,2.683000000000029e-07,1.8771452139817
2.684000000000029e-07,1.914416232981971,2.684000000000029e-07,1.880582152162255
2.685000000000029e-07,1.903009099732384,2.685000000000029e-07,1.88401909034281
2.686000000000029e-07,1.891601966482797,2.686000000000029e-07,1.887456028523365
2.687000000000029e-07,1.880194833233211,2.687000000000029e-07,1.89089296670392
2.688000000000029e-07,1.868787699983624,2.688000000000029e-07,1.894329904884475
2.689000000000029e-07,1.857380566734038,2.689000000000029e-07,1.89776684306503
2.69000000000003e-07,1.845973433484451,2.69000000000003e-07,1.901203781245585
2.69100000000003e-07,1.834566300234864,2.69100000000003e-07,1.90464071942614
2.69200000000003e-07,1.823159166985278,2.69200000000003e-07,1.908077657606694
2.69300000000003e-07,1.811752033735691,2.69300000000003e-07,1.911514595787249
2.69400000000003e-07,1.800344900486104,2.69400000000003e-07,1.914951533967804
2.69500000000003e-07,1.788937767236517,2.69500000000003e-07,1.918388472148359
2.69600000000003e-07,1.777530633986931,2.69600000000003e-07,1.921825410328914
2.69700000000003e-07,1.766123500737344,2.69700000000003e-07,1.925262348509469
2.69800000000003e-07,1.754716367487758,2.69800000000003e-07,1.928699286690024
2.69900000000003e-07,1.743309234238171,2.69900000000003e-07,1.932136224870579
2.70000000000003e-07,1.731902100988584,2.70000000000003e-07,1.935573163051134
2.70100000000003e-07,1.720494967738997,2.70100000000003e-07,1.939010101231689
2.70200000000003e-07,1.709087834489411,2.70200000000003e-07,1.942447039412244
2.70300000000003e-07,1.697680701239824,2.70300000000003e-07,1.945883977592799
2.704000000000031e-07,1.686273567990237,2.704000000000031e-07,1.949320915773354
2.705000000000031e-07,1.674866434740651,2.705000000000031e-07,1.952757853953909
2.706000000000031e-07,1.663459301491064,2.706000000000031e-07,1.956194792134464
2.707000000000031e-07,1.652052168241477,2.707000000000031e-07,1.959631730315019
2.708000000000031e-07,1.640361436427586,2.708000000000031e-07,1.962741457795005
2.709000000000031e-07,1.628459884177651,2.709000000000031e-07,1.965607944612821
2.710000000000031e-07,1.616558331927716,2.710000000000031e-07,1.968474431430638
2.711000000000031e-07,1.604656779677781,2.711000000000031e-07,1.971340918248455
2.712000000000031e-07,1.592755227427847,2.712000000000031e-07,1.974207405066272
2.713000000000031e-07,1.580853675177912,2.713000000000031e-07,1.977073891884089
2.714000000000031e-07,1.568952122927977,2.714000000000031e-07,1.979940378701906
2.715000000000031e-07,1.557050570678043,2.715000000000031e-07,1.982806865519723
2.716000000000031e-07,1.545149018428108,2.716000000000031e-07,1.985673352337539
2.717000000000032e-07,1.533247466178173,2.717000000000032e-07,1.988539839155356
2.718000000000032e-07,1.521345913928238,2.718000000000032e-07,1.991406325973173
2.719000000000032e-07,1.509444361678304,2.719000000000032e-07,1.99427281279099
2.720000000000032e-07,1.497542809428369,2.720000000000032e-07,1.997139299608807
2.721000000000032e-07,1.485641257178434,2.721000000000032e-07,2.000005786426624
2.722000000000032e-07,1.473739704928499,2.722000000000032e-07,2.00287227324444
2.723000000000032e-07,1.461838152678565,2.723000000000032e-07,2.005738760062257
2.724000000000032e-07,1.44993660042863,2.724000000000032e-07,2.008605246880074
2.725000000000032e-07,1.438035048178695,2.725000000000032e-07,2.011471733697891
2.726000000000032e-07,1.426133495928761,2.726000000000032e-07,2.014338220515708
2.727000000000032e-07,1.414231943678826,2.727000000000032e-07,2.017204707333525
2.728000000000032e-07,1.402330391428891,2.728000000000032e-07,2.020071194151341
2.729000000000032e-07,1.390428839178957,2.729000000000032e-07,2.022937680969159
2.730000000000033e-07,1.378527286929022,2.730000000000033e-07,2.025804167786975
2.731000000000033e-07,1.366625734679087,2.731000000000033e-07,2.028670654604792
2.732000000000033e-07,1.354724182429152,2.732000000000033e-07,2.031537141422609
2.733000000000033e-07,1.342822630179218,2.733000000000033e-07,2.034403628240426
2.734000000000033e-07,1.330921077929283,2.734000000000033e-07,2.037270115058243
2.735000000000033e-07,1.319019525679348,2.735000000000033e-07,2.04013660187606
2.736000000000033e-07,1.307117973429414,2.736000000000033e-07,2.043003088693876
2.737000000000033e-07,1.295216421179479,2.737000000000033e-07,2.045869575511693
2.738000000000033e-07,1.283314868929544,2.738000000000033e-07,2.04873606232951
2.739000000000033e-07,1.271413316679609,2.739000000000033e-07,2.051602549147327
2.740000000000033e-07,1.259511764429675,2.740000000000033e-07,2.054469035965144
2.741000000000033e-07,1.24761021217974,2.741000000000033e-07,2.057335522782961
2.742000000000033e-07,1.235708659929805,2.742000000000033e-07,2.060202009600777
2.743000000000033e-07,1.223807107679871,2.743000000000033e-07,2.063068496418594
2.744000000000034e-07,1.211905555429936,2.744000000000034e-07,2.065934983236411
2.745000000000034e-07,1.200004003180001,2.745000000000034e-07,2.068801470054228
2.746000000000034e-07,1.188102450930066,2.746000000000034e-07,2.071667956872045
2.747000000000034e-07,1.176200898680132,2.747000000000034e-07,2.074534443689862
2.748000000000034e-07,1.164997970310071,2.748000000000034e-07,2.077309564468985
2.749000000000034e-07,1.15470373462593,2.749000000000034e-07,2.079965846408648
2.750000000000034e-07,1.144409498941789,2.750000000000034e-07,2.082622128348311
2.751000000000034e-07,1.134115263257648,2.751000000000034e-07,2.085278410287974
2.752000000000034e-07,1.123821027573507,2.752000000000034e-07,2.087934692227637
2.753000000000034e-07,1.113526791889366,2.753000000000034e-07,2.0905909741673
2.754000000000034e-07,1.103232556205225,2.754000000000034e-07,2.093247256106963
2.755000000000034e-07,1.092938320521084,2.755000000000034e-07,2.095903538046627
2.756000000000034e-07,1.082644084836943,2.756000000000034e-07,2.09855981998629
2.757000000000035e-07,1.072349849152801,2.757000000000035e-07,2.101216101925953
2.758000000000035e-07,1.062055613468661,2.758000000000035e-07,2.103872383865616
2.759000000000035e-07,1.051761377784519,2.759000000000035e-07,2.106528665805279
2.760000000000035e-07,1.041467142100378,2.760000000000035e-07,2.109184947744942
2.761000000000035e-07,1.031172906416237,2.761000000000035e-07,2.111841229684606
2.762000000000035e-07,1.020878670732096,2.762000000000035e-07,2.114497511624269
2.763000000000035e-07,1.010584435047955,2.763000000000035e-07,2.117153793563932
2.764000000000035e-07,1.000290199363814,2.764000000000035e-07,2.119810075503595
2.765000000000035e-07,0.9899959636796734,2.765000000000035e-07,2.122466357443258
2.766000000000035e-07,0.9797017279955323,2.766000000000035e-07,2.125122639382922
2.767000000000035e-07,0.9694074923113913,2.767000000000035e-07,2.127778921322585
2.768000000000035e-07,0.9591132566272503,2.768000000000035e-07,2.130435203262248
2.769000000000035e-07,0.9488190209431093,2.769000000000035e-07,2.133091485201911
2.770000000000036e-07,0.9385247852589683,2.770000000000036e-07,2.135747767141575
2.771000000000036e-07,0.9282305495748273,2.771000000000036e-07,2.138404049081238
2.772000000000036e-07,0.9179363138906863,2.772000000000036e-07,2.141060331020901
2.773000000000036e-07,0.9076420782065453,2.773000000000036e-07,2.143716612960564
2.774000000000036e-07,0.8973478425224043,2.774000000000036e-07,2.146372894900227
2.775000000000036e-07,0.8870536068382633,2.775000000000036e-07,2.14902917683989
2.776000000000036e-07,0.8767593711541223,2.776000000000036e-07,2.151685458779554
2.777000000000036e-07,0.8664651354699813,2.777000000000036e-07,2.154341740719217
2.778000000000036e-07,0.8561708997858402,2.778000000000036e-07,2.15699802265888
2.779000000000036e-07,0.8458766641016993,2.779000000000036e-07,2.159654304598543
2.780000000000036e-07,0.8355824284175581,2.780000000000036e-07,2.162310586538206
2.781000000000036e-07,0.8252881927334172,2.781000000000036e-07,2.164966868477869
2.782000000000036e-07,0.8149939570492761,2.782000000000036e-07,2.167623150417533
2.783000000000037e-07,0.8046997213651351,2.783000000000037e-07,2.170279432357196
2.784000000000037e-07,0.7944054856809941,2.784000000000037e-07,2.172935714296859
2.785000000000037e-07,0.7841112499968531,2.785000000000037e-07,2.175591996236522
2.786000000000037e-07,0.7738170143127121,2.786000000000037e-07,2.178248278176185
2.787000000000037e-07,0.7635227786285711,2.787000000000037e-07,2.180904560115848
2.788000000000037e-07,0.7532285429444301,2.788000000000037e-07,2.183560842055511
2.789000000000037e-07,0.7429343072602891,2.789000000000037e-07,2.186217123995175
2.790000000000037e-07,0.7340517188212814,2.790000000000037e-07,2.18880803007466
2.791000000000037e-07,0.7256729971245418,2.791000000000037e-07,2.191375601201447
2.792000000000037e-07,0.7172942754278022,2.792000000000037e-07,2.193943172328234
2.793000000000037e-07,0.7089155537310625,2.793000000000037e-07,2.196510743455022
2.794000000000037e-07,0.7005368320343229,2.794000000000037e-07,2.199078314581809
2.795000000000037e-07,0.6921581103375833,2.795000000000037e-07,2.201645885708596
2.796000000000037e-07,0.6837793886408436,2.796000000000037e-07,2.204213456835384
2.797000000000038e-07,0.6754006669441041,2.797000000000038e-07,2.206781027962171
2.798000000000038e-07,0.6670219452473645,2.798000000000038e-07,2.209348599088958
2.799000000000038e-07,0.6586432235506249,2.799000000000038e-07,2.211916170215745
2.800000000000038e-07,0.6502645018538852,2.800000000000038e-07,2.214483741342533
2.801000000000038e-07,0.6418857801571456,2.801000000000038e-07,2.21705131246932
2.802000000000038e-07,0.633507058460406,2.802000000000038e-07,2.219618883596107
2.803000000000038e-07,0.6251283367636664,2.803000000000038e-07,2.222186454722895
2.804000000000038e-07,0.6167496150669267,2.804000000000038e-07,2.224754025849682
2.805000000000038e-07,0.6083708933701871,2.805000000000038e-07,2.227321596976469
2.806000000000038e-07,0.5999921716734475,2.806000000000038e-07,2.229889168103256
2.807000000000038e-07,0.5916134499767078,2.807000000000038e-07,2.232456739230044
2.808000000000038e-07,0.5832347282799683,2.808000000000038e-07,2.235024310356831
2.809000000000038e-07,0.5748560065832287,2.809000000000038e-07,2.237591881483618
2.810000000000039e-07,0.5664772848864891,2.810000000000039e-07,2.240159452610405
2.811000000000039e-07,0.5580985631897495,2.811000000000039e-07,2.242727023737193
2.812000000000039e-07,0.5497198414930098,2.812000000000039e-07,2.24529459486398
2.813000000000039e-07,0.5413411197962702,2.813000000000039e-07,2.247862165990767
2.814000000000039e-07,0.5329623980995306,2.814000000000039e-07,2.250429737117555
2.815000000000039e-07,0.5245836764027909,2.815000000000039e-07,2.252997308244342
2.816000000000039e-07,0.5162049547060513,2.816000000000039e-07,2.255564879371129
2.817000000000039e-07,0.5078262330093117,2.817000000000039e-07,2.258132450497917
2.818000000000039e-07,0.499447511312572,2.818000000000039e-07,2.260700021624704
2.819000000000039e-07,0.4910687896158324,2.819000000000039e-07,2.263267592751491
2.820000000000039e-07,0.4826900679190929,2.820000000000039e-07,2.265835163878279
2.821000000000039e-07,0.4743113462223532,2.821000000000039e-07,2.268402735005066
2.822000000000039e-07,0.4659326245256136,2.822000000000039e-07,2.270970306131853
2.82300000000004e-07,0.457553902828874,2.82300000000004e-07,2.27353787725864
2.82400000000004e-07,0.4491751811321344,2.82400000000004e-07,2.276105448385428
2.82500000000004e-07,0.4407964594353947,2.82500000000004e-07,2.278673019512215
2.82600000000004e-07,0.4324177377386551,2.82600000000004e-07,2.281240590639002
2.82700000000004e-07,0.4240390160419155,2.82700000000004e-07,2.283808161765789
2.82800000000004e-07,0.4156602943451759,2.82800000000004e-07,2.286375732892577
2.82900000000004e-07,0.4093741575622938,2.82900000000004e-07,2.289142564238273
2.83000000000004e-07,0.4045940565010694,2.83000000000004e-07,2.292052803388161
2.83100000000004e-07,0.399813955439845,2.83100000000004e-07,2.294963042538049
2.83200000000004e-07,0.3950338543786205,2.83200000000004e-07,2.297873281687937
2.83300000000004e-07,0.3902537533173961,2.83300000000004e-07,2.300783520837825
2.83400000000004e-07,0.3854736522561717,2.83400000000004e-07,2.303693759987714
2.83500000000004e-07,0.3806935511949473,2.83500000000004e-07,2.306603999137602
2.83600000000004e-07,0.3759134501337228,2.83600000000004e-07,2.30951423828749
2.837000000000041e-07,0.3711333490724985,2.837000000000041e-07,2.312424477437378
2.838000000000041e-07,0.366353248011274,2.838000000000041e-07,2.315334716587266
2.839000000000041e-07,0.3615731469500496,2.839000000000041e-07,2.318244955737154
2.840000000000041e-07,0.3567930458888252,2.840000000000041e-07,2.321155194887043
2.841000000000041e-07,0.3520129448276008,2.841000000000041e-07,2.324065434036931
2.842000000000041e-07,0.3472328437663763,2.842000000000041e-07,2.326975673186819
2.843000000000041e-07,0.3424527427051519,2.843000000000041e-07,2.329885912336707
2.844000000000041e-07,0.3376726416439275,2.844000000000041e-07,2.332796151486595
2.845000000000041e-07,0.3328925405827031,2.845000000000041e-07,2.335706390636484
2.846000000000041e-07,0.3281124395214787,2.846000000000041e-07,2.338616629786372
2.847000000000041e-07,0.3233323384602542,2.847000000000041e-07,2.34152686893626
2.848000000000041e-07,0.3185522373990298,2.848000000000041e-07,2.344437108086148
2.849000000000041e-07,0.3137721363378054,2.849000000000041e-07,2.347347347236036
2.850000000000042e-07,0.3089920352765809,2.850000000000042e-07,2.350257586385924
2.851000000000042e-07,0.3042119342153565,2.851000000000042e-07,2.353167825535813
2.852000000000042e-07,0.2994318331541321,2.852000000000042e-07,2.3560780646857
