/net1 X,/net1 Y,/w_out X,/w_out Y
2.853000000000042e-07,0.2946517320929077,2.853000000000042e-07,2.358988303835589
2.854000000000042e-07,0.2898716310316833,2.854000000000042e-07,2.361898542985477
2.855000000000042e-07,0.2850915299704588,2.855000000000042e-07,2.364808782135365
2.856000000000042e-07,0.2803114289092344,2.856000000000042e-07,2.367719021285253
2.857000000000042e-07,0.27553132784801,2.857000000000042e-07,2.370629260435142
2.858000000000042e-07,0.2707512267867855,2.858000000000042e-07,2.37353949958503
2.859000000000042e-07,0.2659711257255611,2.859000000000042e-07,2.376449738734918
2.860000000000042e-07,0.2611910246643367,2.860000000000042e-07,2.379359977884806
2.861000000000042e-07,0.2564109236031123,2.861000000000042e-07,2.382270217034694
2.862000000000042e-07,0.2516308225418879,2.862000000000042e-07,2.385180456184582
2.863000000000043e-07,0.2468507214806635,2.863000000000043e-07,2.38809069533447
2.864000000000043e-07,0.2420706204194391,2.864000000000043e-07,2.391000934484359
2.865000000000043e-07,0.2372905193582146,2.865000000000043e-07,2.393911173634247
2.866000000000043e-07,0.2325104182969902,2.866000000000043e-07,2.396821412784135
2.867000000000043e-07,0.2277303172357658,2.867000000000043e-07,2.399731651934023
2.868000000000043e-07,0.2229502161745414,2.868000000000043e-07,2.402641891083911
2.869000000000043e-07,0.2181701151133169,2.869000000000043e-07,2.405552130233799
2.870000000000043e-07,0.2157504746142866,2.870000000000043e-07,2.408538982884763
2.871000000000043e-07,0.2137431651692463,2.871000000000043e-07,2.411539218570442
2.872000000000043e-07,0.2117358557242059,2.872000000000043e-07,2.41453945425612
2.873000000000043e-07,0.2097285462791657,2.873000000000043e-07,2.417539689941799
2.874000000000043e-07,0.2077212368341253,2.874000000000043e-07,2.420539925627478
2.875000000000043e-07,0.205713927389085,2.875000000000043e-07,2.423540161313157
2.876000000000043e-07,0.2037066179440447,2.876000000000043e-07,2.426540396998835
2.877000000000044e-07,0.2016993084990044,2.877000000000044e-07,2.429540632684514
2.878000000000044e-07,0.1996919990539641,2.878000000000044e-07,2.432540868370193
2.879000000000044e-07,0.1976846896089238,2.879000000000044e-07,2.435541104055872
2.880000000000044e-07,0.1956773801638835,2.880000000000044e-07,2.438541339741551
2.881000000000044e-07,0.1936700707188432,2.881000000000044e-07,2.441541575427229
2.882000000000044e-07,0.1916627612738029,2.882000000000044e-07,2.444541811112908
2.883000000000044e-07,0.1896554518287626,2.883000000000044e-07,2.447542046798587
2.884000000000044e-07,0.1876481423837223,2.884000000000044e-07,2.450542282484266
2.885000000000044e-07,0.185640832938682,2.885000000000044e-07,2.453542518169944
2.886000000000044e-07,0.1836335234936417,2.886000000000044e-07,2.456542753855623
2.887000000000044e-07,0.1816262140486014,2.887000000000044e-07,2.459542989541302
2.888000000000044e-07,0.1796189046035611,2.888000000000044e-07,2.462543225226981
2.889000000000044e-07,0.1776115951585208,2.889000000000044e-07,2.465543460912659
2.890000000000045e-07,0.1756042857134805,2.890000000000045e-07,2.468543696598338
2.891000000000045e-07,0.1735969762684401,2.891000000000045e-07,2.471543932284017
2.892000000000045e-07,0.1715896668233999,2.892000000000045e-07,2.474544167969696
2.893000000000045e-07,0.1695823573783595,2.893000000000045e-07,2.477544403655374
2.894000000000045e-07,0.1675750479333192,2.894000000000045e-07,2.480544639341054
2.895000000000045e-07,0.1655677384882789,2.895000000000045e-07,2.483544875026732
2.896000000000045e-07,0.1635604290432386,2.896000000000045e-07,2.486545110712411
2.897000000000045e-07,0.1615531195981983,2.897000000000045e-07,2.489545346398089
2.898000000000045e-07,0.159545810153158,2.898000000000045e-07,2.492545582083769
2.899000000000045e-07,0.1575385007081177,2.899000000000045e-07,2.495545817769447
2.900000000000045e-07,0.1555311912630774,2.900000000000045e-07,2.498546053455126
2.901000000000045e-07,0.1535238818180371,2.901000000000045e-07,2.501546289140805
2.902000000000045e-07,0.1515165723729968,2.902000000000045e-07,2.504546524826484
2.903000000000046e-07,0.1495092629279565,2.903000000000046e-07,2.507546760512162
2.904000000000046e-07,0.1475019534829162,2.904000000000046e-07,2.510546996197841
2.905000000000046e-07,0.1454946440378759,2.905000000000046e-07,2.51354723188352
2.906000000000046e-07,0.1434873345928356,2.906000000000046e-07,2.516547467569199
2.907000000000046e-07,0.1414800251477953,2.907000000000046e-07,2.519547703254877
2.908000000000046e-07,0.139472715702755,2.908000000000046e-07,2.522547938940556
2.909000000000046e-07,0.1374654062577146,2.909000000000046e-07,2.525548174626235
2.910000000000046e-07,0.1358038648537602,2.910000000000046e-07,2.528358436589509
2.911000000000046e-07,0.1345780356258302,2.911000000000046e-07,2.530929307243754
2.912000000000046e-07,0.1333522063979001,2.912000000000046e-07,2.533500177897998
2.913000000000046e-07,0.1321263771699701,2.913000000000046e-07,2.536071048552242
2.914000000000046e-07,0.13090054794204,2.914000000000046e-07,2.538641919206487
2.915000000000046e-07,0.12967471871411,2.915000000000046e-07,2.541212789860731
2.916000000000046e-07,0.12844888948618,2.916000000000046e-07,2.543783660514975
2.917000000000047e-07,0.1272230602582499,2.917000000000047e-07,2.546354531169219
2.918000000000047e-07,0.1259972310303199,2.918000000000047e-07,2.548925401823464
2.919000000000047e-07,0.1247714018023899,2.919000000000047e-07,2.551496272477708
2.920000000000047e-07,0.1235455725744598,2.920000000000047e-07,2.554067143131952
2.921000000000047e-07,0.1223197433465298,2.921000000000047e-07,2.556638013786197
2.922000000000047e-07,0.1210939141185998,2.922000000000047e-07,2.559208884440441
2.923000000000047e-07,0.1198680848906697,2.923000000000047e-07,2.561779755094685
2.924000000000047e-07,0.1186422556627397,2.924000000000047e-07,2.56435062574893
2.925000000000047e-07,0.1174164264348097,2.925000000000047e-07,2.566921496403174
2.926000000000047e-07,0.1161905972068796,2.926000000000047e-07,2.569492367057418
2.927000000000047e-07,0.1149647679789496,2.927000000000047e-07,2.572063237711663
2.928000000000047e-07,0.1137389387510196,2.928000000000047e-07,2.574634108365907
2.929000000000047e-07,0.1125131095230895,2.929000000000047e-07,2.577204979020151
2.930000000000048e-07,0.1112872802951595,2.930000000000048e-07,2.579775849674395
2.931000000000048e-07,0.1100614510672295,2.931000000000048e-07,2.58234672032864
2.932000000000048e-07,0.1088356218392994,2.932000000000048e-07,2.584917590982884
2.933000000000048e-07,0.1076097926113694,2.933000000000048e-07,2.587488461637129
2.934000000000048e-07,0.1063839633834394,2.934000000000048e-07,2.590059332291373
2.935000000000048e-07,0.1051581341555093,2.935000000000048e-07,2.592630202945617
2.936000000000048e-07,0.1039323049275793,2.936000000000048e-07,2.595201073599862
2.937000000000048e-07,0.1027064756996493,2.937000000000048e-07,2.597771944254106
2.938000000000048e-07,0.1014806464717192,2.938000000000048e-07,2.60034281490835
2.939000000000048e-07,0.1002548172437892,2.939000000000048e-07,2.602913685562594
2.940000000000048e-07,0.09902898801585919,2.940000000000048e-07,2.605484556216838
2.941000000000048e-07,0.09780315878792914,2.941000000000048e-07,2.608055426871083
2.942000000000048e-07,0.09657732955999911,2.942000000000048e-07,2.610626297525327
2.943000000000049e-07,0.09535150033206907,2.943000000000049e-07,2.613197168179572
2.944000000000049e-07,0.09412567110413904,2.944000000000049e-07,2.615768038833816
2.945000000000049e-07,0.09289984187620901,2.945000000000049e-07,2.61833890948806
2.946000000000049e-07,0.09167401264827899,2.946000000000049e-07,2.620909780142305
2.947000000000049e-07,0.09044818342034894,2.947000000000049e-07,2.623480650796549
2.948000000000049e-07,0.0892223541924189,2.948000000000049e-07,2.626051521450793
2.949000000000049e-07,0.08799652496448887,2.949000000000049e-07,2.628622392105037
2.950000000000049e-07,0.08677069573655884,2.950000000000049e-07,2.631193262759282
2.951000000000049e-07,0.0855448665086288,2.951000000000049e-07,2.633764133413526
2.952000000000049e-07,0.08431903728069878,2.952000000000049e-07,2.63633500406777
2.953000000000049e-07,0.08309320805276874,2.953000000000049e-07,2.638905874722015
2.954000000000049e-07,0.0818673788248387,2.954000000000049e-07,2.641476745376259
2.955000000000049e-07,0.08064154959690867,2.955000000000049e-07,2.644047616030504
2.956000000000049e-07,0.07941572036897865,2.956000000000049e-07,2.646618486684748
2.95700000000005e-07,0.0781898911410486,2.95700000000005e-07,2.649189357338992
2.95800000000005e-07,0.07720462794437014,2.95800000000005e-07,2.651629840663399
2.95900000000005e-07,0.07667388221617348,2.95900000000005e-07,2.653823974497934
2.96000000000005e-07,0.07614313648797681,2.96000000000005e-07,2.656018108332467
2.96100000000005e-07,0.07561239075978014,2.96100000000005e-07,2.658212242167002
2.96200000000005e-07,0.07508164503158347,2.96200000000005e-07,2.660406376001536
2.96300000000005e-07,0.07455089930338681,2.96300000000005e-07,2.66260050983607
2.96400000000005e-07,0.07402015357519014,2.96400000000005e-07,2.664794643670604
2.96500000000005e-07,0.07348940784699348,2.96500000000005e-07,2.666988777505138
2.96600000000005e-07,0.07295866211879681,2.96600000000005e-07,2.669182911339672
2.96700000000005e-07,0.07242791639060014,2.96700000000005e-07,2.671377045174207
2.96800000000005e-07,0.07189717066240348,2.96800000000005e-07,2.673571179008741
2.96900000000005e-07,0.07136642493420681,2.96900000000005e-07,2.675765312843275
2.970000000000051e-07,0.07083567920601014,2.970000000000051e-07,2.677959446677809
2.971000000000051e-07,0.07030493347781348,2.971000000000051e-07,2.680153580512343
2.972000000000051e-07,0.06977418774961681,2.972000000000051e-07,2.682347714346877
2.973000000000051e-07,0.06924344202142015,2.973000000000051e-07,2.684541848181412
2.974000000000051e-07,0.06871269629322348,2.974000000000051e-07,2.686735982015946
2.975000000000051e-07,0.06818195056502681,2.975000000000051e-07,2.68893011585048
2.976000000000051e-07,0.06765120483683015,2.976000000000051e-07,2.691124249685014
2.977000000000051e-07,0.06712045910863348,2.977000000000051e-07,2.693318383519548
2.978000000000051e-07,0.06658971338043682,2.978000000000051e-07,2.695512517354082
2.979000000000051e-07,0.06605896765224015,2.979000000000051e-07,2.697706651188617
2.980000000000051e-07,0.06552822192404348,2.980000000000051e-07,2.69990078502315
2.981000000000051e-07,0.06499747619584681,2.981000000000051e-07,2.702094918857685
2.982000000000051e-07,0.06446673046765015,2.982000000000051e-07,2.704289052692219
2.983000000000052e-07,0.06393598473945349,2.983000000000052e-07,2.706483186526753
2.984000000000052e-07,0.06340523901125682,2.984000000000052e-07,2.708677320361287
2.985000000000052e-07,0.06287449328306015,2.985000000000052e-07,2.710871454195821
2.986000000000052e-07,0.06234374755486348,2.986000000000052e-07,2.713065588030355
2.987000000000052e-07,0.06181300182666682,2.987000000000052e-07,2.71525972186489
2.988000000000052e-07,0.06128225609847016,2.988000000000052e-07,2.717453855699424
2.989000000000052e-07,0.06075151037027349,2.989000000000052e-07,2.719647989533958
2.990000000000052e-07,0.06022076464207682,2.990000000000052e-07,2.721842123368492
2.991000000000052e-07,0.05969001891388015,2.991000000000052e-07,2.724036257203026
2.992000000000052e-07,0.05915927318568349,2.992000000000052e-07,2.72623039103756
2.993000000000052e-07,0.05862852745748682,2.993000000000052e-07,2.728424524872095
2.994000000000052e-07,0.05809778172929016,2.994000000000052e-07,2.730618658706629
2.995000000000052e-07,0.05756703600109349,2.995000000000052e-07,2.732812792541162
2.996000000000053e-07,0.05703629027289682,2.996000000000053e-07,2.735006926375697
2.997000000000053e-07,0.05650554454470015,2.997000000000053e-07,2.737201060210231
2.998000000000053e-07,0.05597479881650349,2.998000000000053e-07,2.739395194044765
2.999000000000053e-07,0.05544405308830682,2.999000000000053e-07,2.741589327879299
3.000000000000053e-07,0.05501384452829528,3.000000000000053e-07,2.743568883784103
3.001000000000053e-07,0.0547004406329339,3.001000000000053e-07,2.745299141806582
3.002000000000053e-07,0.05438703673757253,3.002000000000053e-07,2.74702939982906
3.003000000000053e-07,0.05407363284221115,3.003000000000053e-07,2.748759657851539
3.004000000000053e-07,0.05376022894684978,3.004000000000053e-07,2.750489915874018
3.005000000000053e-07,0.0534468250514884,3.005000000000053e-07,2.752220173896497
3.006000000000053e-07,0.05313342115612703,3.006000000000053e-07,2.753950431918975
3.007000000000053e-07,0.05282001726076565,3.007000000000053e-07,2.755680689941454
3.008000000000053e-07,0.05250661336540428,3.008000000000053e-07,2.757410947963932
3.009000000000053e-07,0.0521932094700429,3.009000000000053e-07,2.759141205986411
3.010000000000054e-07,0.05187980557468153,3.010000000000054e-07,2.76087146400889
3.011000000000054e-07,0.05156640167932015,3.011000000000054e-07,2.762601722031369
3.012000000000054e-07,0.05125299778395877,3.012000000000054e-07,2.764331980053847
3.013000000000054e-07,0.0509395938885974,3.013000000000054e-07,2.766062238076326
3.014000000000054e-07,0.05062618999323602,3.014000000000054e-07,2.767792496098805
3.015000000000054e-07,0.05031278609787464,3.015000000000054e-07,2.769522754121283
3.016000000000054e-07,0.04999938220251327,3.016000000000054e-07,2.771253012143762
3.017000000000054e-07,0.04968597830715189,3.017000000000054e-07,2.772983270166241
3.018000000000054e-07,0.04937257441179052,3.018000000000054e-07,2.77471352818872
3.019000000000054e-07,0.04905917051642914,3.019000000000054e-07,2.776443786211198
3.020000000000054e-07,0.04874576662106777,3.020000000000054e-07,2.778174044233677
3.021000000000054e-07,0.04843236272570639,3.021000000000054e-07,2.779904302256156
3.022000000000054e-07,0.04811895883034502,3.022000000000054e-07,2.781634560278635
3.023000000000055e-07,0.04780555493498364,3.023000000000055e-07,2.783364818301113
3.024000000000055e-07,0.04749215103962227,3.024000000000055e-07,2.785095076323592
3.025000000000055e-07,0.04717874714426089,3.025000000000055e-07,2.786825334346071
3.026000000000055e-07,0.04686534324889952,3.026000000000055e-07,2.788555592368549
3.027000000000055e-07,0.04655193935353814,3.027000000000055e-07,2.790285850391028
3.028000000000055e-07,0.04623853545817676,3.028000000000055e-07,2.792016108413506
3.029000000000055e-07,0.04592513156281539,3.029000000000055e-07,2.793746366435985
3.030000000000055e-07,0.04561172766745401,3.030000000000055e-07,2.795476624458464
3.031000000000055e-07,0.04529832377209264,3.031000000000055e-07,2.797206882480943
3.032000000000055e-07,0.04498491987673126,3.032000000000055e-07,2.798937140503421
3.033000000000055e-07,0.04467151598136988,3.033000000000055e-07,2.8006673985259
3.034000000000055e-07,0.04435811208600851,3.034000000000055e-07,2.802397656548379
3.035000000000055e-07,0.04404470819064714,3.035000000000055e-07,2.804127914570858
3.036000000000056e-07,0.04373130429528576,3.036000000000056e-07,2.805858172593336
3.037000000000056e-07,0.04341790039992438,3.037000000000056e-07,2.807588430615815
3.038000000000056e-07,0.04310449650456301,3.038000000000056e-07,2.809318688638294
3.039000000000056e-07,0.04279109260920164,3.039000000000056e-07,2.811048946660772
3.040000000000056e-07,0.04247768871384026,3.040000000000056e-07,2.812779204683251
3.041000000000056e-07,0.04216428481847888,3.041000000000056e-07,2.81450946270573
3.042000000000056e-07,0.04185088092311751,3.042000000000056e-07,2.816239720728209
3.043000000000056e-07,0.04153747702775613,3.043000000000056e-07,2.817969978750687
3.044000000000056e-07,0.04122407313239475,3.044000000000056e-07,2.819700236773166
3.045000000000056e-07,0.04091066923703338,3.045000000000056e-07,2.821430494795645
3.046000000000056e-07,0.040597265341672,3.046000000000056e-07,2.823160752818124
3.047000000000056e-07,0.04028386144631063,3.047000000000056e-07,2.824891010840602
3.048000000000056e-07,0.03997045755094925,3.048000000000056e-07,2.826621268863081
3.049000000000056e-07,0.03971115184319444,3.049000000000056e-07,2.828210333558983
3.050000000000057e-07,0.03955894192665641,3.050000000000057e-07,2.829519884066089
3.051000000000057e-07,0.03940673201011838,3.051000000000057e-07,2.830829434573195
3.052000000000057e-07,0.03925452209358035,3.052000000000057e-07,2.832138985080301
3.053000000000057e-07,0.03910231217704232,3.053000000000057e-07,2.833448535587407
3.054000000000057e-07,0.03895010226050429,3.054000000000057e-07,2.834758086094512
3.055000000000057e-07,0.03879789234396626,3.055000000000057e-07,2.836067636601618
3.056000000000057e-07,0.03864568242742823,3.056000000000057e-07,2.837377187108724
3.057000000000057e-07,0.0384934725108902,3.057000000000057e-07,2.83868673761583
3.058000000000057e-07,0.03834126259435217,3.058000000000057e-07,2.839996288122936
3.059000000000057e-07,0.03818905267781414,3.059000000000057e-07,2.841305838630042
3.060000000000057e-07,0.03803684276127611,3.060000000000057e-07,2.842615389137148
3.061000000000057e-07,0.03788463284473808,3.061000000000057e-07,2.843924939644253
3.062000000000057e-07,0.03773242292820005,3.062000000000057e-07,2.84523449015136
3.063000000000058e-07,0.03758021301166202,3.063000000000058e-07,2.846544040658465
3.064000000000058e-07,0.03742800309512399,3.064000000000058e-07,2.847853591165571
3.065000000000058e-07,0.03727579317858596,3.065000000000058e-07,2.849163141672677
3.066000000000058e-07,0.03712358326204793,3.066000000000058e-07,2.850472692179783
3.067000000000058e-07,0.0369713733455099,3.067000000000058e-07,2.851782242686889
3.068000000000058e-07,0.03681916342897187,3.068000000000058e-07,2.853091793193995
3.069000000000058e-07,0.03666695351243384,3.069000000000058e-07,2.8544013437011
3.070000000000058e-07,0.03651474359589581,3.070000000000058e-07,2.855710894208206
3.071000000000058e-07,0.03636253367935778,3.071000000000058e-07,2.857020444715312
3.072000000000058e-07,0.03621032376281975,3.072000000000058e-07,2.858329995222418
3.073000000000058e-07,0.03605811384628172,3.073000000000058e-07,2.859639545729524
3.074000000000058e-07,0.03590590392974369,3.074000000000058e-07,2.86094909623663
3.075000000000058e-07,0.03575369401320566,3.075000000000058e-07,2.862258646743736
3.076000000000059e-07,0.03560148409666763,3.076000000000059e-07,2.863568197250841
3.077000000000059e-07,0.0354492741801296,3.077000000000059e-07,2.864877747757947
3.078000000000059e-07,0.03529706426359157,3.078000000000059e-07,2.866187298265053
3.079000000000059e-07,0.03514485434705354,3.079000000000059e-07,2.867496848772159
3.080000000000059e-07,0.03499264443051551,3.080000000000059e-07,2.868806399279265
3.081000000000059e-07,0.03484043451397748,3.081000000000059e-07,2.870115949786371
3.082000000000059e-07,0.03468822459743945,3.082000000000059e-07,2.871425500293477
3.083000000000059e-07,0.03453601468090142,3.083000000000059e-07,2.872735050800582
3.084000000000059e-07,0.03438380476436339,3.084000000000059e-07,2.874044601307688
3.085000000000059e-07,0.03423159484782536,3.085000000000059e-07,2.875354151814794
3.086000000000059e-07,0.03407938493128733,3.086000000000059e-07,2.8766637023219
3.087000000000059e-07,0.0339271750147493,3.087000000000059e-07,2.877973252829006
3.088000000000059e-07,0.03377496509821127,3.088000000000059e-07,2.879282803336112
3.089000000000059e-07,0.03362275518167324,3.089000000000059e-07,2.880592353843217
3.09000000000006e-07,0.03347054526513521,3.09000000000006e-07,2.881901904350324
3.09100000000006e-07,0.03335612315875672,3.09100000000006e-07,2.882972639667324
3.09200000000006e-07,0.03325995155983597,3.09200000000006e-07,2.88392803359805
3.09300000000006e-07,0.0331637799609152,3.09300000000006e-07,2.884883427528777
3.09400000000006e-07,0.03306760836199444,3.09400000000006e-07,2.885838821459504
3.09500000000006e-07,0.03297143676307367,3.09500000000006e-07,2.88679421539023
3.09600000000006e-07,0.03287526516415291,3.09600000000006e-07,2.887749609320957
3.09700000000006e-07,0.03277909356523215,3.09700000000006e-07,2.888705003251683
3.09800000000006e-07,0.03268292196631139,3.09800000000006e-07,2.88966039718241
3.09900000000006e-07,0.03258675036739063,3.09900000000006e-07,2.890615791113137
3.10000000000006e-07,0.03249057876846986,3.10000000000006e-07,2.891571185043863
3.10100000000006e-07,0.0323944071695491,3.10100000000006e-07,2.89252657897459
3.10200000000006e-07,0.03229823557062834,3.10200000000006e-07,2.893481972905317
3.103000000000061e-07,0.03220206397170758,3.103000000000061e-07,2.894437366836043
3.104000000000061e-07,0.03210589237278681,3.104000000000061e-07,2.89539276076677
3.105000000000061e-07,0.03200972077386605,3.105000000000061e-07,2.896348154697496
3.106000000000061e-07,0.03191354917494529,3.106000000000061e-07,2.897303548628223
3.107000000000061e-07,0.03181737757602453,3.107000000000061e-07,2.89825894255895
3.108000000000061e-07,0.03172120597710376,3.108000000000061e-07,2.899214336489676
3.109000000000061e-07,0.031625034378183,3.109000000000061e-07,2.900169730420403
3.110000000000061e-07,0.03152886277926224,3.110000000000061e-07,2.90112512435113
3.111000000000061e-07,0.03143269118034148,3.111000000000061e-07,2.902080518281856
3.112000000000061e-07,0.03133651958142071,3.112000000000061e-07,2.903035912212583
3.113000000000061e-07,0.03124034798249995,3.113000000000061e-07,2.903991306143309
3.114000000000061e-07,0.03114417638357919,3.114000000000061e-07,2.904946700074036
3.115000000000061e-07,0.03104800478465843,3.115000000000061e-07,2.905902094004763
3.116000000000062e-07,0.03095183318573767,3.116000000000062e-07,2.906857487935489
3.117000000000062e-07,0.0308556615868169,3.117000000000062e-07,2.907812881866216
3.118000000000062e-07,0.03075948998789614,3.118000000000062e-07,2.908768275796943
3.119000000000062e-07,0.03066331838897538,3.119000000000062e-07,2.909723669727669
3.120000000000062e-07,0.03056714679005462,3.120000000000062e-07,2.910679063658396
3.121000000000062e-07,0.03047097519113385,3.121000000000062e-07,2.911634457589123
3.122000000000062e-07,0.03037480359221309,3.122000000000062e-07,2.912589851519849
3.123000000000062e-07,0.03027863199329233,3.123000000000062e-07,2.913545245450576
3.124000000000062e-07,0.03018246039437156,3.124000000000062e-07,2.914500639381302
3.125000000000062e-07,0.0300862887954508,3.125000000000062e-07,2.915456033312029
3.126000000000062e-07,0.02999011719653004,3.126000000000062e-07,2.916411427242756
