Total; tran P (inv_lM0=4e-06) X,Total; tran P (inv_lM0=4e-06) Y,Total; tran P (inv_lM0=8e-06) X,Total; tran P (inv_lM0=8e-06) Y,frequency (inv_lM0=4e-06) X,frequency (inv_lM0=4e-06) Y,frequency (inv_lM0=8e-06) X,frequency (inv_lM0=8e-06) Y,/w_out (inv_lM0=4e-06) X,/w_out (inv_lM0=4e-06) Y,/w_out (inv_lM0=8e-06) X,/w_out (inv_lM0=8e-06) Y,/net1 (inv_lM0=4e-06) X,/net1 (inv_lM0=4e-06) Y,/net1 (inv_lM0=8e-06) X,/net1 (inv_lM0=8e-06) Y
1.983370019919365e-07,0.00202556772672113,1.986778852352133e-07,0.001386193029454116,1.252212885601753e-07,3752288.708902303,2.546733359068828e-07,1904296.180364391,1.983370019919365e-07,3.003571119455916,1.986778852352133e-07,0.03077648381016229,1.983370019919365e-07,0.1424456569585231,1.986778852352133e-07,2.999995759520178
2.006505809041787e-07,0.002026010619977653,2.009554334753944e-07,0.001397331455455545,3.917253018647754e-07,3763485.55735027,7.798017325876176e-07,1914226.151362781,2.006505809041787e-07,3.003385517248148,2.009554334753944e-07,0.03078837586350541,2.006505809041787e-07,0.1424547240448009,2.009554334753944e-07,2.999997017028334
2.032898901145255e-07,0.001997528580466681,2.037684173228398e-07,0.001401686603508529,6.574364318163575e-07,3763282.133857457,1.302206046878318e-06,1913077.681410683,2.032898901145255e-07,3.003190599208608,2.037684173228398e-07,0.03080415671054068,2.032898901145255e-07,0.1424637024319741,2.037684173228398e-07,2.999997434189026
2.054253888792931e-07,0.001973583312361477,2.065692597314744e-07,0.001395024024569353,9.231619247320256e-07,3762052.951058683,  ,  ,2.054253888792931e-07,3.003045013640304,2.065692597314744e-07,0.03081101139482675,2.054253888792931e-07,0.1424703758217184,2.065692597314744e-07,2.999996950320942
2.075382399993446e-07,0.001970661131490331,2.10302039252947e-07,0.00137228908547606,  ,  ,  ,  ,2.075382399993446e-07,3.0029106039097,2.10302039252947e-07,0.03086271512103208,2.075382399993446e-07,0.1424768152073316,2.10302039252947e-07,2.999999434077974
2.096890425975039e-07,0.00199512814336537,2.14298972443058e-07,0.001341773213555129,  ,  ,  ,  ,2.096890425975039e-07,3.002782585944443,2.14298972443058e-07,0.03066049414196581,2.096890425975039e-07,0.1424827073598143,2.14298972443058e-07,2.999984840793338
2.118755884994657e-07,0.002022294814867373,2.181156753414509e-07,0.001327805611230906,  ,  ,  ,  ,2.118755884994657e-07,3.002660812382416,2.181156753414509e-07,0.02847853898526826,2.118755884994657e-07,0.1424881247333146,2.181156753414509e-07,2.99987110665554
2.138563510237449e-07,0.002029505467880178,2.189978876442552e-07,0.001328209989044404,  ,  ,  ,  ,2.138563510237449e-07,3.002557168663198,2.189978876442552e-07,0.02771353989080761,2.138563510237449e-07,0.1424925555941238,2.189978876442552e-07,2.999848530617268
2.168953476135481e-07,0.002003259044878066,2.207623122498638e-07,0.001333268764832839,  ,  ,  ,  ,2.168953476135481e-07,3.002409430984312,2.207623122498638e-07,0.02648859219071866,2.168953476135481e-07,0.1424985782803141,2.207623122498638e-07,2.999849837526992
2.190383941201745e-07,0.001977322935014899,2.214161790391411e-07,0.001336313432115284,  ,  ,  ,  ,2.190383941201745e-07,3.002312801003003,2.214161790391411e-07,0.02627742401035774,2.190383941201745e-07,0.1425023486736162,2.214161790391411e-07,2.999874401396964
2.212054776213046e-07,0.00196905643031499,2.227239126176957e-07,0.001344015734617458,  ,  ,  ,  ,2.212054776213046e-07,3.002221503331895,2.227239126176957e-07,0.0271999033632651,2.212054776213046e-07,0.1425058943527301,2.227239126176957e-07,3.000021223055567
2.233648181155883e-07,0.001990508907342711,2.242095350878927e-07,0.00135496160461912,  ,  ,  ,  ,2.233648181155883e-07,3.002135364570769,2.242095350878927e-07,0.02886557833269674,2.233648181155883e-07,0.1425088247348768,2.242095350878927e-07,3.000142437467091
2.256041102243704e-07,0.002019686112054462,2.268535868047941e-07,0.001376026192178909,  ,  ,  ,  ,2.256041102243704e-07,3.002049842862835,2.268535868047941e-07,0.03121856311118413,2.256041102243704e-07,0.142511445193286,2.268535868047941e-07,3.000173022339248
2.274862941604665e-07,0.002029981493883867,2.289017087571992e-07,0.001389586452639746,  ,  ,  ,  ,2.274862941604665e-07,3.001973658972064,2.289017087571992e-07,0.03434398163736228,2.274862941604665e-07,0.1425131000280271,2.289017087571992e-07,3.000282281776611
2.296099774895342e-07,0.002018413350450601,2.314260984223243e-07,0.001399178163827387,  ,  ,  ,  ,2.296099774895342e-07,3.001876024684925,2.314260984223243e-07,0.04254805845720722,2.296099774895342e-07,0.1425161441569792,2.314260984223243e-07,3.000619715614194
2.318700289716644e-07,0.001990239736688375,2.344422838427277e-07,0.00139963492206984,  ,  ,  ,  ,2.318700289716644e-07,3.001750578076928,2.344422838427277e-07,0.06401308052696254,2.318700289716644e-07,0.1425223267854862,2.344422838427277e-07,3.001434041342018
2.339256652358183e-07,0.001970431357545093,2.374250108484967e-07,0.001387987240250324,  ,  ,  ,  ,2.339256652358183e-07,3.001600219350517,2.374250108484967e-07,0.1109014308054749,2.339256652358183e-07,0.1425315073111412,2.374250108484967e-07,3.003158372314608
2.360605296483954e-07,0.001975099498727458,2.416169243809941e-07,0.001358419223298094,  ,  ,  ,  ,2.360605296483954e-07,3.001543640432039,2.416169243809941e-07,0.2861099735363939,2.360605296483954e-07,0.1425570233397056,2.416169243809941e-07,3.009054444410433
2.381955113293859e-07,0.002002276518583061,2.455190568141882e-07,0.001333090329337723,  ,  ,  ,  ,2.381955113293859e-07,3.001999747850841,2.455190568141882e-07,0.5847929309896338,2.381955113293859e-07,0.142587430253009,2.455190568141882e-07,3.008171393867836
2.403569616409095e-07,0.002025805227993595,2.492447095164616e-07,0.001329378967175861,  ,  ,  ,  ,2.403569616409095e-07,3.003704455617306,2.492447095164616e-07,0.931448842695938,2.403569616409095e-07,0.142553941168097,2.492447095164616e-07,2.96970349996587
2.42675869286072e-07,0.002025787872705175,2.500828572647583e-07,0.001332220558139614,  ,  ,  ,  ,2.42675869286072e-07,3.00766307482161,2.500828572647583e-07,1.014172011330262,2.42675869286072e-07,0.1422694237404165,2.500828572647583e-07,2.952468832473012
2.453016575571662e-07,0.001997200429772959,2.517591527613517e-07,0.001340663656746318,  ,  ,  ,  ,2.453016575571662e-07,3.01483035097999,2.517591527613517e-07,1.170388511655718,2.453016575571662e-07,0.1413978014592865,2.517591527613517e-07,2.907900054962345
2.474341607068826e-07,0.001973419553241816,2.525019209895805e-07,0.001345415875233005,  ,  ,  ,  ,2.474341607068826e-07,3.012228209444704,2.525019209895805e-07,1.236916306646065,2.474341607068826e-07,0.139645915935533,2.525019209895805e-07,2.886812413361683
2.495460394664404e-07,0.001970839220652753,2.539874574460382e-07,0.001356657233106094,  ,  ,  ,  ,2.495460394664404e-07,2.975086507420931,2.539874574460382e-07,1.365105677189524,2.495460394664404e-07,0.138008644869813,2.539874574460382e-07,2.84191765563176
2.516961101985415e-07,0.001995432424766415,2.5617293860839e-07,0.001374512481386598,  ,  ,  ,  ,2.516961101985415e-07,2.857493230420958,2.5617293860839e-07,1.534165203076882,2.516961101985415e-07,0.1410683767743125,2.5617293860839e-07,2.756487442605322
2.538813547427029e-07,0.002022408508269285,2.580522092617378e-07,0.001387883983130739,  ,  ,  ,  ,2.538813547427029e-07,2.629062128633111,2.580522092617378e-07,1.658533266948618,2.538813547427029e-07,0.1627166269529616,2.580522092617378e-07,2.660747734627955
2.558738194356343e-07,0.002029309923552966,2.603954224610561e-07,0.001398429109557491,  ,  ,  ,  ,2.558738194356343e-07,2.329758200152181,2.603954224610561e-07,1.788626449210912,2.558738194356343e-07,0.2160860062634956,2.603954224610561e-07,2.508702348122748
2.588937954658748e-07,0.002002909415425765,2.637953551805075e-07,0.001400950299920724,  ,  ,  ,  ,2.588937954658748e-07,1.742568333513717,2.637953551805075e-07,1.943613965542065,2.588937954658748e-07,0.4193090002011026,2.637953551805075e-07,2.218416967829738
2.610360658577803e-07,0.001977098874142537,2.666207486059644e-07,0.001390919720548198,  ,  ,  ,  ,2.610360658577803e-07,1.285385486057464,2.666207486059644e-07,2.047003055986119,2.610360658577803e-07,0.6634100858236548,2.666207486059644e-07,1.90569968620225
2.632007509110626e-07,0.001969096743900024,2.706767297949881e-07,0.001363184714811516,  ,  ,  ,  ,2.632007509110626e-07,0.8870365027654066,2.706767297949881e-07,2.169120227955088,2.632007509110626e-07,1.004626411078888,2.706767297949881e-07,1.387043671642368
2.65359119947882e-07,0.00199068389201513,2.745745317215355e-07,0.001335487291862669,  ,  ,  ,  ,2.65359119947882e-07,0.6126780294041235,2.745745317215355e-07,2.27334208450168,2.65359119947882e-07,1.402359013635147,2.745745317215355e-07,0.9023740398573068
2.675954129137122e-07,0.00201972596482461,2.783257183347268e-07,0.001326944476646267,  ,  ,  ,  ,2.675954129137122e-07,0.4115068753632065,2.783257183347268e-07,2.374678358910355,2.675954129137122e-07,1.73609200108602,2.783257183347268e-07,0.5293114331123366
2.694792372256824e-07,0.002029847770100848,2.822407261954303e-07,0.001342622570896942,  ,  ,  ,  ,2.694792372256824e-07,0.3083090372164025,2.822407261954303e-07,2.488296886277224,2.694792372256824e-07,1.951460099985792,2.822407261954303e-07,0.2835184890854737
2.716002174535774e-07,0.002018122397960963,2.860169981821888e-07,0.001364961983832167,  ,  ,  ,  ,2.716002174535774e-07,0.2515826949827721,2.860169981821888e-07,2.600957764834106,2.716002174535774e-07,2.135267478235156,2.860169981821888e-07,0.1725361573946218
2.738590615382245e-07,0.001989976248755309,2.904536784299421e-07,0.001379531239894815,  ,  ,  ,  ,2.738590615382245e-07,0.2141217209258009,2.904536784299421e-07,2.718027926108226,2.738590615382245e-07,2.282207880767968,2.904536784299421e-07,0.1076435702974952
2.759136986098084e-07,0.001970326520555355,2.945490047039712e-07,0.001372941003402663,  ,  ,  ,  ,2.759136986098084e-07,0.1921839307017405,2.945490047039712e-07,2.806396363887509,2.759136986098084e-07,2.392532951360531,2.945490047039712e-07,0.07650662523919502
2.780512502248285e-07,0.001975258253737091,2.99403793212825e-07,0.001346335888599838,  ,  ,  ,  ,2.780512502248285e-07,0.1774905102455092,2.99403793212825e-07,2.885317521184303,2.780512502248285e-07,2.50188839754018,2.99403793212825e-07,0.05736481247068955
2.801867642443207e-07,0.002002487249974299,3.035103800083493e-07,0.00132674344014804,  ,  ,  ,  ,2.801867642443207e-07,0.1674689615580499,3.035103800083493e-07,2.931602885289055,2.801867642443207e-07,2.605054457628311,3.035103800083493e-07,0.04887975892638911
2.823503904126758e-07,0.002025850512580258,3.074130740397065e-07,0.001328077428892817,  ,  ,  ,  ,2.823503904126758e-07,0.1603545228404016,3.074130740397065e-07,2.961366454136884,2.823503904126758e-07,2.700192829864446,3.074130740397065e-07,0.04395674521475941
2.846852665370105e-07,0.002025433613405885,3.115701798810712e-07,0.001351892285992897,  ,  ,  ,  ,2.846852665370105e-07,0.1550321646127875,3.115701798810712e-07,2.981879940989909,2.846852665370105e-07,2.79097621664131,3.115701798810712e-07,0.04105833308037562
2.873036426532088e-07,0.001996697390603243,3.156729290742931e-07,0.001373657095298114,  ,  ,  ,  ,2.873036426532088e-07,0.150397806320252,3.156729290742931e-07,2.994079827181919,2.873036426532088e-07,2.867600022171983,3.156729290742931e-07,0.03884022604409445
2.894354538489988e-07,0.001973131824892524,3.197125662000194e-07,0.001379132623017066,  ,  ,  ,  ,2.894354538489988e-07,0.1477858869497342,3.197125662000194e-07,3.000977041464842,2.894354538489988e-07,2.911493414027078,3.197125662000194e-07,0.03688508338399371
2.915476421646649e-07,0.001971061408175995,3.239076218782006e-07,0.001365002584486328,  ,  ,  ,  ,2.915476421646649e-07,0.1460071079088527,3.239076218782006e-07,3.004871764803253,2.915476421646649e-07,2.942840848344871,3.239076218782006e-07,0.03549391035637982
2.936958495458727e-07,0.001995864915532411,3.282890340706967e-07,0.001338524169487459,  ,  ,  ,  ,2.936958495458727e-07,0.1447415485707387,3.282890340706967e-07,3.006731951617847,2.936958495458727e-07,2.96517334155098,3.282890340706967e-07,0.03424026028686657
2.958788157980768e-07,0.002022612663247588,3.293071381686203e-07,0.001333061691920984,  ,  ,  ,  ,2.958788157980768e-07,0.1438700174616347,3.293071381686203e-07,3.006948649853977,2.958788157980768e-07,2.980551550024764,3.293071381686203e-07,0.03400633640986044
2.978884441497883e-07,0.002029111832123977,3.313433463644674e-07,0.001325996777254957,  ,  ,  ,  ,2.978884441497883e-07,0.1433390538386662,3.313433463644674e-07,3.007232914193243,2.978884441497883e-07,2.990098245138349,3.313433463644674e-07,0.03357212466023866
3.008736824030867e-07,0.002002609136701162,3.340312361169979e-07,0.001325693382840836,  ,  ,  ,  ,3.008736824030867e-07,0.1428437310517791,3.340312361169979e-07,3.00737288712509,3.008736824030867e-07,2.99880434642232,3.340312361169979e-07,0.03307990939482942
3.030152024146055e-07,0.001976906853226157,3.373997821898551e-07,0.001341184042560149,  ,  ,  ,  ,3.030152024146055e-07,0.142645820594335,3.373997821898551e-07,3.007302560738923,3.030152024146055e-07,3.002287458821052,3.373997821898551e-07,0.03259724374932222
3.051751450166195e-07,0.001969121364339542,3.413388163619855e-07,0.001364954213464808,  ,  ,  ,  ,3.051751450166195e-07,0.1425268355833356,3.413388163619855e-07,3.007021767411643,3.051751450166195e-07,3.004431507253242,3.413388163619855e-07,0.0321838310435808
3.073333676815667e-07,0.001990830453656649,3.449606297462634e-07,0.001378157937184438,  ,  ,  ,  ,3.073333676815667e-07,0.1424549981834603,3.449606297462634e-07,3.006671177551016,3.073333676815667e-07,3.005626976411079,3.449606297462634e-07,0.03191167373166583
3.095669791209247e-07,0.002019807769918967,3.488834655370788e-07,0.001375583887604091,  ,  ,  ,  ,3.095669791209247e-07,0.1424158810630098,3.488834655370788e-07,3.006262428758288,3.095669791209247e-07,3.006226574398484,3.488834655370788e-07,0.03171619592001741
3.114519486903578e-07,0.00202983505756259,3.537174047498817e-07,0.00135186258708088,  ,  ,  ,  ,3.114519486903578e-07,0.1424005525852262,3.537174047498817e-07,3.005763043395921,3.114519486903578e-07,3.006409277303346,3.537174047498817e-07,0.03155268345290856
3.135739304091365e-07,0.002017990219858434,3.578596708646427e-07,0.001329368841861434,  ,  ,  ,  ,3.135739304091365e-07,0.142394668906024,3.578596708646427e-07,3.005361955061587,3.135739304091365e-07,3.006395970367492,3.578596708646427e-07,0.03146400218590222
3.158312688665611e-07,0.001989843822357094,3.618835986807989e-07,0.001326535238287832,  ,  ,  ,  ,3.158312688665611e-07,0.1423970209086138,3.618835986807989e-07,3.005003468230376,3.158312688665611e-07,3.006229331463546,3.618835986807989e-07,0.03140489413114783
3.178857209992096e-07,0.001970274638317991,3.660258713180483e-07,0.001347736638088097,  ,  ,  ,  ,3.178857209992096e-07,0.1424034566542254,3.660258713180483e-07,3.004667437103987,3.178857209992096e-07,3.006002282299357,3.660258713180483e-07,0.0313610197577227
3.200243413773665e-07,0.001975364238135558,3.701227423480315e-07,0.001370662248523642,  ,  ,  ,  ,3.200243413773665e-07,0.1424120056364041,3.701227423480315e-07,3.004366414393067,3.200243413773665e-07,3.005727999077114,3.701227423480315e-07,0.03132800097874015
3.221596860268946e-07,0.00200263229886585,3.743520609764555e-07,0.001379163235335531,  ,  ,  ,  ,3.221596860268946e-07,0.1424215538054408,3.743520609764555e-07,3.004085548938883,3.221596860268946e-07,3.005440954114407,3.743520609764555e-07,0.03130064970771257
3.243233472974729e-07,0.002025911979394439,3.786119750928041e-07,0.001366904924321814,  ,  ,  ,  ,3.243233472974729e-07,0.142431315395196,3.786119750928041e-07,3.003830125151619,3.243233472974729e-07,3.005151718075411,3.786119750928041e-07,0.03127713870010058
3.266673546471992e-07,0.00202529882897696,3.831355099564901e-07,0.001340128083542421,  ,  ,  ,  ,3.266673546471992e-07,0.1424414876969123,3.831355099564901e-07,3.003585396721649,3.266673546471992e-07,3.004850021751068,3.831355099564901e-07,0.03125495512834204
3.292796083709142e-07,0.001996509439989736,3.87223008164118e-07,0.001324863720730143,  ,  ,  ,  ,3.292796083709142e-07,0.1424520001705651,3.87223008164118e-07,3.003385036624563,3.292796083709142e-07,3.004534411472653,3.87223008164118e-07,0.03123678002221599
3.31411354490632e-07,0.001973023028341135,3.909838497048224e-07,0.001331996228655566,  ,  ,  ,  ,3.31411354490632e-07,0.1424598224795033,3.909838497048224e-07,3.003216048012987,3.31411354490632e-07,3.004294864617165,3.909838497048224e-07,0.03122107688291715
3.33523013858247e-07,0.0019711604765869,3.949411925345905e-07,0.001355794031305955,  ,  ,  ,  ,3.33523013858247e-07,0.1424668793332693,3.949411925345905e-07,3.003052357878314,3.33523013858247e-07,3.004073693050048,3.949411925345905e-07,0.03120554303865182
3.356709554273175e-07,0.001996057436994627,3.991552000593202e-07,0.001375731198625943,  ,  ,  ,  ,3.356709554273175e-07,0.1424733945305449,3.991552000593202e-07,3.00289227958238,3.356709554273175e-07,3.003864710187686,3.991552000593202e-07,0.03118990538161861
3.378527660049743e-07,0.002022714178985211,4.038900445426629e-07,0.001375936695421437,  ,  ,  ,  ,3.378527660049743e-07,0.1424796407396939,4.038900445426629e-07,3.002727897459439,3.378527660049743e-07,3.003667915896149,4.038900445426629e-07,0.03117336062866412
3.398697493306213e-07,0.002029053930628397,4.080861782493604e-07,0.001356541004121138,  ,  ,  ,  ,3.398697493306213e-07,0.1424848879225099,4.080861782493604e-07,3.002594353729716,3.398697493306213e-07,3.003498702821906,4.080861782493604e-07,0.03115949367056497
3.428407589749663e-07,0.002002511284978498,4.124212777173285e-07,0.001331609873747371,  ,  ,  ,  ,3.428407589749663e-07,0.1424915019817876,4.124212777173285e-07,3.002467086580764,3.428407589749663e-07,3.003269564760974,4.124212777173285e-07,0.03114593627448957
3.449819360717669e-07,0.001976843935439431,4.16422721328025e-07,0.001325673810157975,  ,  ,  ,  ,3.449819360717669e-07,0.1424957362974532,4.16422721328025e-07,3.002358282209201,3.449819360717669e-07,3.003118205812449,4.16422721328025e-07,0.03113404192852966
3.471398278011011e-07,0.00196913265855221,4.205864095217778e-07,0.001344400914735392,  ,  ,  ,  ,3.471398278011011e-07,0.1424995524456458,4.205864095217778e-07,3.002252940771527,3.471398278011011e-07,3.002976068597424,4.205864095217778e-07,0.03112226625425057
3.492980235609782e-07,0.001990881482562526,4.244308456340099e-07,0.001366718954223289,  ,  ,  ,  ,3.492980235609782e-07,0.1425027396003994,4.244308456340099e-07,3.002162196094403,3.492980235609782e-07,3.002843326149788,4.244308456340099e-07,0.03111206475330828
3.515306576637614e-07,0.002019835306842204,4.289857679110601e-07,0.001378844375314261,  ,  ,  ,  ,3.515306576637614e-07,0.1425057041405006,4.289857679110601e-07,3.002062092404444,3.515306576637614e-07,3.002715063163664,4.289857679110601e-07,0.03110121537446061
3.534160694724399e-07,0.002029834031197496,4.332657100726483e-07,0.001368610761423739,  ,  ,  ,  ,3.534160694724399e-07,0.1425076410664679,4.332657100726483e-07,3.001974436339825,3.534160694724399e-07,3.002613295965208,4.332657100726483e-07,0.03109063323053777
3.555373419496292e-07,0.002017961345355587,4.379694890849598e-07,0.001341509815003179,  ,  ,  ,  ,3.555373419496292e-07,0.1425110008990607,4.379694890849598e-07,3.001884710776431,3.555373419496292e-07,3.00250546512953,4.379694890849598e-07,0.03107996381985227
3.577941916004976e-07,0.00198981629250507,4.420672339029205e-07,0.001325143485246624,  ,  ,  ,  ,3.577941916004976e-07,0.1425174596328726,4.420672339029205e-07,3.001811220005349,3.577941916004976e-07,3.002397905297612,4.420672339029205e-07,0.03107036292255847
3.598484265739896e-07,0.001970264903770078,4.458701446951712e-07,0.001330836542448783,  ,  ,  ,  ,3.598484265739896e-07,0.1425271325145673,4.458701446951712e-07,3.001748225665789,3.598484265739896e-07,3.002305954599092,4.458701446951712e-07,0.0310621506547945
3.619873509728943e-07,0.001975385855099029,4.500028519469795e-07,0.001355558347545404,  ,  ,  ,  ,3.619873509728943e-07,0.1425529668085802,4.500028519469795e-07,3.001683575865177,3.619873509728943e-07,3.002216456930265,4.500028519469795e-07,0.03105385447170356
3.641226236529989e-07,0.002002661002888924,4.541808795223875e-07,0.001375539504362236,  ,  ,  ,  ,3.641226236529989e-07,0.1425838625823932,4.541808795223875e-07,3.001621198507728,3.641226236529989e-07,3.002131728875708,4.541808795223875e-07,0.03104575420646735
3.662863238829954e-07,0.002025923879085142,4.586698773487565e-07,0.001376676370086007,  ,  ,  ,  ,3.662863238829954e-07,0.1425481723458807,4.586698773487565e-07,3.001558096413257,3.662863238829954e-07,3.002045402520767,4.586698773487565e-07,0.03103759714193813
3.686321490199776e-07,0.002025270757300432,4.628581666270427e-07,0.001358348969739708,  ,  ,  ,  ,3.686321490199776e-07,0.1422520809988478,4.628581666270427e-07,3.001504467733894,3.686321490199776e-07,3.001942053255033,4.628581666270427e-07,0.03103040850415486
3.712432149848543e-07,0.001996470489407351,4.671779083448324e-07,0.001332978734765376,  ,  ,  ,  ,3.712432149848543e-07,0.1413670993002765,4.671779083448324e-07,3.001424015452491,3.712432149848543e-07,3.001809823453516,4.671779083448324e-07,0.03102137108082545
